OBJECTID,NAME,LINE,NOTES,longitude,latitude,zipcode,zcta,nbhLabel,boroLabel,label
229,75th St - Eldert Ln,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.8672879994496,40.6912900012467,11421,11421,Woodhaven,Queens,75th St - Eldert Ln Station - J-Z
230,69th St,7,7-all times,-73.8964029993185,40.7463249994103,11377,11377,Woodside,Queens,69th St Station - 7
231,74th St - Broadway,7,7-all times,-73.8912051289911,40.7468675738291,11372,11372,Jackson Heights,Queens,74th St - Broadway Station - 7
232,Woodhaven Blvd - Queens Mall,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.8694320861235,40.7330973738097,11374,11374,Rego Park,Queens,Woodhaven Blvd - Queens Mall Station - E-M-R
233,Myrtle - Wyckoff Aves,M,M-all times,-73.912178999396,40.6994540009084,11237,11237,Bushwick,Brooklyn,Myrtle - Wyckoff Aves Station - M
234,Seneca Ave,M,M-all times,-73.9075819988542,40.702918998949,11385,11385,"Fresh Pond, Glendale, Ridgewood",Queens,Seneca Ave Station - M
235,DeKalb Ave,L,L-all times,-73.9182320021972,40.7036929996164,11237,11237,Bushwick,Brooklyn,DeKalb Ave Station - L
236,52nd St,7,7-all times,-73.9125489989125,40.7441490010216,11377,11377,Woodside,Queens,52nd St Station - 7
237,46th St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.9135217499554,40.7563169526081,11103,11103,Astoria,Queens,46th St Station - E-M-R
238,Northern Blvd,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.9060650805236,40.7528248292361,11377,11377,Woodside,Queens,Northern Blvd Station - E-M-R
239,46th St,7,7-all times,-73.9184350010397,40.7431320006038,11377,11377,Woodside,Queens,46th St Station - 7
240,82nd St - Jackson Hts,7,7-all times,-73.8836970007188,40.7476589995591,11373,11373,Elmhurst,Queens,82nd St - Jackson Hts Station - 7
241,90th St - Elmhurst Av,7,7-all times,-73.8766129998699,40.7484080006091,11372,11372,Jackson Heights,Queens,90th St - Elmhurst Av Station - 7
242,Howard Beach - JFK Airport,A,A-all times,-73.8303010007103,40.6604760000496,11414,11414,"Howard Beach, Lindenwood",Queens,Howard Beach - JFK Airport Station - A
243,Aqueduct - North Conduit Av,A,A-all times,-73.8340579994872,40.6682340016998,11420,11420,South Ozone Park,Queens,Aqueduct - North Conduit Av Station - A
244,Briarwood - Van Wyck Blvd,E-F,"E-evenings, weekends, nights, F-all times",-73.8206926363744,40.7091618153695,11415,11415,Kew Gardens,Queens,Briarwood - Van Wyck Blvd Station - E-F
245,Forest Hills - 71st Av,E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights",-73.8445167201267,40.7215943095359,11375,11375,"Forest Hills, Forest Hills Gardens",Queens,Forest Hills - 71st Av Station - E-F-M-R
246,Sutphin Blvd,F,F-all times,-73.8108329989723,40.7054179990676,11435,11435,"Briarwood, South Jamaica",Queens,Sutphin Blvd Station - F
247,Jamaica Ctr - Parsons / Archer,E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound",-73.8010963229892,40.7020673762119,11432,11432,"Jamaica Estates, Jamaica Hills",Queens,Jamaica Ctr - Parsons / Archer Station - E-J-Z
248,225th St,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.8602146177274,40.8880282586379,10466,10466,"Wakefield, Edenwald",Bronx,225th St Station - 2-5
249,Elder Ave,6,6-all times,-73.8791589987478,40.8285840010893,10472,10472,"Soundview, Unionport",Bronx,Elder Ave Station - 6
250,Longwood Ave,6,6-all times,-73.8964349989741,40.8161039999724,10455,10455,? (is a point on the map),Bronx,Longwood Ave Station - 6
251,Astoria Blvd,N-W,"N-all times, W part time",-73.9180950010924,40.7700369994909,11102,11102,Astoria,Queens,Astoria Blvd Station - N-W
252,Astoria - Ditmars Blvd,N-W,"N-all times, W part time",-73.9120340001031,40.7750356665237,11105,11105,Astoria,Queens,Astoria - Ditmars Blvd Station - N-W
253,Jackson Ave,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.9077019387083,40.816437466864,10455,10455,? (is a point on the map),Bronx,Jackson Ave Station - 2-5
254,Prospect Ave,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.9017777873092,40.8194872648384,10455,10455,? (is a point on the map),Bronx,Prospect Ave Station - 2-5
255,Cypress Ave,6,6-all times,-73.9140419999475,40.8053680007636,10454,10454,"Mott Haven, Port Morris",Bronx,Cypress Ave Station - 6
256,174th St,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.8876935981289,40.8371955501706,10460,10460,"Charlotte Gardens, West Farms, Van Nest",Bronx,174th St Station - 2-5
257,Allerton Ave,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.8672342285163,40.8654833779393,10467,10467,"Norwood, Olinville, Allerton",Bronx,Allerton Ave Station - 2-5
258,E 143rd St - St Mary's St,6,6-all times,-73.9076569993649,40.8087190009014,10455,10455,? (is a point on the map),Bronx,E 143rd St - St Mary's St Station - 6
259,Kingsbridge Rd,4,4-all times,-73.8971740010174,40.8677600008858,10468,10468,"Jerome Park, Fordham Manor, Fordham Heights",Bronx,Kingsbridge Rd Station - 4
260,Bedford Park Blvd - Lehman College,4,4-all times,-73.8900640006948,40.8734119998012,10468,10468,"Jerome Park, Fordham Manor, Fordham Heights",Bronx,Bedford Park Blvd - Lehman College Station - 4
261,Harlem - 148 St,3,3-all times,-73.9364700000556,40.8238800008046,10039,10039,Harlem,Manhattan,Harlem - 148 St Station - 3
262,Mt Eden Ave,4,4-all times,-73.9146849986034,40.8444340009268,10452,10452,"Highbridge, Mt Eden",Bronx,Mt Eden Ave Station - 4
263,Fordham Rd,B-D,"B-rush hours, D-all times",-73.897749001024,40.8612959986835,10458,10458,"Fordham, Belmont",Bronx,Fordham Rd Station - B-D
264,170th St,4,4-all times,-73.9177909974593,40.84007499993,10452,10452,"Highbridge, Mt Eden",Bronx,170th St Station - 4
265,Bedford Park Blvd,B-D,"B-rush hours, D-all times",-73.8871379988957,40.8732439986165,10468,10468,"Jerome Park, Fordham Manor, Fordham Heights",Bronx,Bedford Park Blvd Station - B-D
266,Marble Hill - 225th St,1,1-all times,-73.9098309992355,40.8745609994179,10034,10034,Inwood,Manhattan,Marble Hill - 225th St Station - 1
267,231st St,1,1-all times,-73.9048340010787,40.8788559981794,10463,10463,"Kingsbridge, Spuyten Duyvil, Marble Hill",Bronx,231st St Station - 1
268,215th St,1,1-all times,-73.9152789995436,40.8694439994605,10034,10034,Inwood,Manhattan,215th St Station - 1
269,207th St,1,1-all times,-73.9188190013231,40.8646140005259,10034,10034,Inwood,Manhattan,207th St Station - 1
270,Inwood - 207th St,A,A-all times,-73.9198990010047,40.8680719999974,10034,10034,Inwood,Manhattan,Inwood - 207th St Station - A
271,Van Cortlandt Park - 242nd St,1,1-all times,-73.8985830004965,40.8892480001148,10463,10463,"Kingsbridge, Spuyten Duyvil, Marble Hill",Bronx,Van Cortlandt Park - 242nd St Station - 1
272,West Farms Sq - E Tremont Av,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.8799612787718,40.840207632418,10460,10460,"Charlotte Gardens, West Farms, Van Nest",Bronx,West Farms Sq - E Tremont Av Station - 2-5
273,219th St,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.8625097078866,40.8838879746253,10467,10467,"Norwood, Olinville, Allerton",Bronx,219th St Station - 2-5
274,Mosholu Pkwy,4,4-all times,-73.8846549998873,40.8797499994723,10467,10467,"Norwood, Olinville, Allerton",Bronx,Mosholu Pkwy Station - 4
275,Norwood - 205th St,D,D-all times,-73.8788549991869,40.8748110001118,10467,10467,"Norwood, Olinville, Allerton",Bronx,Norwood - 205th St Station - D
276,Burke Ave,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.867053617476,40.8712588025477,10467,10467,"Norwood, Olinville, Allerton",Bronx,Burke Ave Station - 2-5
277,Baychester Ave,5,5-all times,-73.8385909980215,40.8786630003731,10469,10469,"Laconia, Pelham Gardens, Baychester",Bronx,Baychester Ave Station - 5
278,Eastchester - Dyre Ave,5,5-all times,-73.8308340021742,40.8882999990101,10466,10466,"Wakefield, Edenwald",Bronx,Eastchester - Dyre Ave Station - 5
279,Jamaica - 179th St,F,F-all times,-73.7838170017645,40.712645666744,11432,11432,"Jamaica Estates, Jamaica Hills",Queens,Jamaica - 179th St Station - F
280,Wakefield - 241st St,2,2-all times,-73.8506199987954,40.9031250005413,10470,10470,Woodlawn Heights,Bronx,Wakefield - 241st St Station - 2
281,Botanic Garden,S,S Franklin Av-Fulton St to Prospect Park-all times,-73.9592449994569,40.6703426665844,11225,11225,"Crown Heights, Prospect Lefferts Gardens",Brooklyn,Botanic Garden Station - S
282,Bushwick - Aberdeen,L,L-all times,-73.9052617630511,40.6828606255118,11207,11207,East New York,Brooklyn,Bushwick - Aberdeen Station - L
283,Broadway Junction,L,L-all times,-73.9031175792069,40.6784562484287,11207,11207,East New York,Brooklyn,Broadway Junction Station - L
284,Gun Hill Rd,5,5-all times,-73.8463840015177,40.8695259996268,10469,10469,"Laconia, Pelham Gardens, Baychester",Bronx,Gun Hill Rd Station - 5
285,E 180th St,2-5,"2,5-all times",-73.8733460951088,40.8418630412186,10460,10460,"Charlotte Gardens, West Farms, Van Nest",Bronx,E 180th St Station - 2-5
286,Dyckman St,1,1-all times,-73.9255360000647,40.860531001388,10040,10040,"Washington Hts, Hudson Hts",Manhattan,Dyckman St Station - 1
287,125th St,1,1-all times,-73.9583720009704,40.8155809999789,10027,10027,"Mt. Morris Park, Morningside Heights",Manhattan,125th St Station - 1
288,Franklin Ave - Fulton St,S,S to Prospect Park-all times,-73.9558270011043,40.6805956659826,11238,11238,Prospect Heights,Brooklyn,Franklin Ave - Fulton St Station - S
289,149th St - Grand Concourse,2-5,"2-all times, 5-all times exc nights",-73.9267224743861,40.8183301440974,10451,10451,? (is a point on the map),Bronx,149th St - Grand Concourse Station - 2-5
290,3rd Ave - 149th St,2-5,"2-all times, 5-all times exc nights",-73.9177915276098,40.81602925251,10455,10455,? (is a point on the map),Bronx,3rd Ave - 149th St Station - 2-5
291,167th St,4,4-all times,-73.9213999978443,40.8355369993367,10452,10452,"Highbridge, Mt Eden",Bronx,167th St Station - 4
292,Brook Ave,6,6-all times,-73.9192399990943,40.807565999877,10454,10454,"Mott Haven, Port Morris",Bronx,Brook Ave Station - 6
293,33rd St,7,7-all times,-73.9309969995384,40.7445869998399,11101,11101,Long Island City,Queens,33rd St Station - 7
294,40th St,7,7-all times,-73.9240159984882,40.7437810014913,11104,11104,Sunnyside,Queens,40th St Station - 7
295,145th St,A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.9440879282312,40.8247663608719,10031,10031,"Hamilton Heights, Sugar Hill",Manhattan,145th St Station - A-B-C-D
296,155th St,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.9382089981162,40.8301349999812,10039,10039,Harlem,Manhattan,155th St Station - B-D
297,161st St - Yankee Stadium,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.9256509977548,40.8279049988459,10452,10452,"Highbridge, Mt Eden",Bronx,161st St - Yankee Stadium Station - B-D
298,Utica Ave,A-C,"A-all times, C-all times exc nights",-73.9307289991403,40.6793639995055,11233,11233,"Bedford-Stuyvesant, Stuyvesant Heights",Brooklyn,Utica Ave Station - A-C
299,Steinway St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.9205264716827,40.7569873591257,11103,11103,Astoria,Queens,Steinway St Station - E-M-R
300,Kosciuszko St,J,J-all times,-73.9285089992741,40.693172001292,11221,11221,"Bedford-Stuyvesant, Bushwick",Brooklyn,Kosciuszko St Station - J
301,Gates Ave,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.9221560015075,40.6895839990139,11221,11221,"Bedford-Stuyvesant, Bushwick",Brooklyn,Gates Ave Station - J-Z
302,Central Ave,M,M-all times,-73.9272429990284,40.6978730001183,11221,11221,"Bedford-Stuyvesant, Bushwick",Brooklyn,Central Ave Station - M
303,Knickerbocker Ave,M,M-all times,-73.9197200018863,40.698660001238,11237,11237,Bushwick,Brooklyn,Knickerbocker Ave Station - M
304,30th Ave,N-W,"N-all times, W part time",-73.9214790001739,40.766778666733,11102,11102,Astoria,Queens,30th Ave Station - N-W
305,Jefferson St,L,L-all times,-73.9229130000312,40.7066066659887,11237,11237,Bushwick,Brooklyn,Jefferson St Station - L
306,Morgan Ave,L,L-all times,-73.9331470002421,40.7061516668073,11206,11206,"Bedford-Stuyvesant, Williamsburg",Brooklyn,Morgan Ave Station - L
307,Queens Plz,E-M-R,"E-all times, M-weekdays and evenings, R-all times exc nights",-73.937138239657,40.7489177198632,11101,11101,Long Island City,Queens,Queens Plz Station - E-M-R
308,18th Ave,F,F-all times,-73.976970999658,40.6297546663858,11230,11230,Midwood,Brooklyn,18th Ave Station - F
309,77th St,R,R-all times,-74.0255099996266,40.6297416668869,11209,11209,"Bay Ridge, Fort Hamilton",Brooklyn,77th St Station - R
310,Bay Ridge Ave,R,R-all times,-74.0233769995073,40.6349666668238,11220,11220,Sunset Park,Brooklyn,Bay Ridge Ave Station - R
311,50th St,D,D-all times,-73.9946587805514,40.6362608909614,11219,11219,Borough Park,Brooklyn,50th St Station - D
312,Ft Hamilton Pkwy,N,N-all times,-74.0053510004628,40.6313856672245,11219,11219,Borough Park,Brooklyn,Ft Hamilton Pkwy Station - N
313,25th Ave,D,D-all times,-73.9868290001148,40.5977036669586,11214,11214,Bath Beach,Brooklyn,25th Ave Station - D
314,Bay Pky,D,D-all times,-73.9936762000529,40.6019504615723,11214,11214,Bath Beach,Brooklyn,Bay Pky Station - D
315,20th Ave,N,N-all times,-73.9845219984611,40.617108999866,11204,11204,"Bensonhurst, Parkville",Brooklyn,20th Ave Station - N
316,18th Ave,N,N-all times,-73.9904539986599,40.62068699768,11204,11204,"Bensonhurst, Parkville",Brooklyn,18th Ave Station - N
317,Bay Ridge - 95th St,R,R-all times,-74.0308760008577,40.6166216672595,11209,11209,"Bay Ridge, Fort Hamilton",Brooklyn,Bay Ridge - 95th St Station - R
318,86th St,R,R-all times,-74.0283979999864,40.6226866671503,11209,11209,"Bay Ridge, Fort Hamilton",Brooklyn,86th St Station - R
319,79th St,D,D-all times,-74.0005828743151,40.6131589256952,11214,11214,Bath Beach,Brooklyn,79th St Station - D
320,71st St,D,D-all times,-73.9988409485068,40.6192587097727,11228,11228,Dyker Heights,Brooklyn,71st St Station - D
321,20th Ave,D,D-all times,-73.9981743215757,40.6046769981693,11214,11214,Bath Beach,Brooklyn,20th Ave Station - D
322,18th Ave,D,D-all times,-74.0015925923941,40.6077357317174,11214,11214,Bath Beach,Brooklyn,18th Ave Station - D
323,62nd St,D,D-all times,-73.9968572499486,40.6262244629222,11219,11219,Borough Park,Brooklyn,62nd St Station - D
324,New Utrecht Ave,N,N-all times,-73.9963530002597,40.6248416672589,11219,11219,Borough Park,Brooklyn,New Utrecht Ave Station - N
325,Ave U,F,F-all times,-73.9733764197488,40.5959248255175,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Ave U Station - F
326,Kings Hwy,F,F-all times,-73.9723553085244,40.6032584051283,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Kings Hwy Station - F
327,Brighton Beach,B-Q,"B-weekdays and evenings, Q-all times",-73.961353785988,40.5777101966424,11235,11235,"Brighton Beach, Manhattan Beach, Sheepshead Bay",Brooklyn,Brighton Beach Station - B-Q
328,Sheepshead Bay,B-Q,"B-weekdays and evenings, Q-all times",-73.9540579125791,40.5865475470754,11235,11235,"Brighton Beach, Manhattan Beach, Sheepshead Bay",Brooklyn,Sheepshead Bay Station - B-Q
329,Ave U,Q,Q-all times,-73.955811223163,40.5993089509547,11229,11229,"Homecrest, Kensington, Kings Highway, Madison",Brooklyn,Ave U Station - Q
330,Kings Hwy,B-Q,"B-weekdays and evenings, Q-all times",-73.9576087353808,40.608638645396,11229,11229,"Homecrest, Kensington, Kings Highway, Madison",Brooklyn,Kings Hwy Station - B-Q
331,Ave U,N,N-all times,-73.9790840009943,40.5972359999204,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Ave U Station - N
332,Kings Hwy,N,N-all times,-73.9803730022934,40.6040589998049,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Kings Hwy Station - N
333,Neptune Ave,F,F-all times,-73.9745927281881,40.5807387584915,11224,11224,"Coney Island, Sea Gate",Brooklyn,Neptune Ave Station - F
334,Ave X,F,F-all times,-73.974265999689,40.5894496666253,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Ave X Station - F
335,Bay 50th St,D,D-all times,-73.9837650004595,40.5888406665193,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Bay 50th St Station - D
336,Gravesend - 86th St,N,N-all times,-73.9781889993627,40.5924650008886,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Gravesend - 86th St Station - N
337,Ave P,F,F-all times,-73.9730028152875,40.6088428089499,11230,11230,Midwood,Brooklyn,Ave P Station - F
338,Ave N,F,F-all times,-73.9740485087314,40.6143567119088,11230,11230,Midwood,Brooklyn,Ave N Station - F
339,Bay Pky,F,F-all times,-73.9752569782215,40.6207316231679,11204,11204,"Bensonhurst, Parkville",Brooklyn,Bay Pky Station - F
340,Ave M,Q,Q-all times,-73.9592431052215,40.6173977444437,11230,11230,Midwood,Brooklyn,Ave M Station - Q
341,Bay Pky,N,N-all times,-73.9817800106929,40.61145578989,11204,11204,"Bensonhurst, Parkville",Brooklyn,Bay Pky Station - N
342,Ave I,F,F-all times,-73.9760693317093,40.6250174401914,11230,11230,Midwood,Brooklyn,Ave I Station - F
343,Ave J,Q,Q-all times,-73.9606931624693,40.6250228199152,11230,11230,Midwood,Brooklyn,Ave J Station - Q
344,Ave H,Q,Q-all times,-73.961517939425,40.6292083775897,11230,11230,Midwood,Brooklyn,Ave H Station - Q
345,Neck Rd,Q,Q-all times,-73.9550782749376,40.595321691117,11229,11229,"Homecrest, Kensington, Kings Highway, Madison",Brooklyn,Neck Rd Station - Q
346,21st St - Queensbridge,F,F-all times,-73.9419376145745,40.7537392708755,11101,11101,Long Island City,Queens,21st St - Queensbridge Station - F
347,50th St,A-C-E,"A-nights, C-all other times, E-all times",-73.9859840002641,40.76245599926,10019,10019,Midtown West,Manhattan,50th St Station - A-C-E
348,7th Ave,B-D-E,"D,E-all times, B-weekdays and evenings",-73.9816978234448,40.7629701524563,10019,10019,Midtown West,Manhattan,7th Ave Station - B-D-E
349,47th-50th Sts - Rockefeller Ctr,B-D-F-M,"B,M-weekdays and evenings, D,F-all times",-73.981331002277,40.7586410015982,10020,10020,Midtown West,Manhattan,47th-50th Sts - Rockefeller Ctr Station - B-D-F-M
350,57th St,F,F-all times,-73.9773680008517,40.7640850008171,10019,10019,Midtown West,Manhattan,57th St Station - F
351,Lexington Ave - 63rd St,F-Q,"F-all times, Q all times",-73.9660896441325,40.7646180944237,10065,10065,Upper East Side,Manhattan,Lexington Ave - 63rd St Station - F-Q
352,Roosevelt Island - Main St,F,F-all times,-73.9532349997887,40.7591719996711,10044,10044,"Washington Hts, Hudson Hts",Manhattan,Roosevelt Island - Main St Station - F
353,59th St - Columbus Circle,A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.981648723014,40.7682495317761,10019,10019,Midtown West,Manhattan,59th St - Columbus Circle Station - A-B-C-D
354,49th St,N-Q-R-W,"N-all times, Q-all times exc weekends, R-all times exc nights, W part time",-73.9842095659109,40.7598019738707,10036,10036,Midtown West,Manhattan,49th St Station - N-Q-R-W
355,57th St,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time",-73.9807297337213,40.7645655250183,10019,10019,Midtown West,Manhattan,57th St Station - N-Q-R-W
356,5th Ave - 59th St,N-R-W,"N-all times, R-all times exc nights, W part time",-73.9733470004705,40.7648109997553,10019,10019,Midtown West,Manhattan,5th Ave - 59th St Station - N-R-W
357,Lexington Ave - 59th St,N-R-W,"N-all times, R-all times exc nights, W part time",-73.9673750171144,40.7627088553946,10022,10022,Midtown East,Manhattan,Lexington Ave - 59th St Station - N-R-W
358,34th St - Penn Station,1-2-3,"1,2,3-all times",-73.9910569991398,40.7503730000395,10001,10001,"Chelsea,  West Midtown",Manhattan,34th St - Penn Station Station - 1-2-3
