,Unnamed: 0,Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude,latitude,longitude,zipcode,zcta,nbhLabel,boroLabel,label
129,129,130,130,L20,BMT,Canarsie,Wilson Av,Bk,L,Subway,40.688764,-73.904046,40.688764,-73.904046,11207,11207,East New York,Brooklyn,Wilson Av -- L
130,130,131,131,L21,BMT,Canarsie,Bushwick Av - Aberdeen St,Bk,L,Subway,40.682829,-73.905249,40.682829,-73.905249,11207,11207,East New York,Brooklyn,Bushwick Av - Aberdeen St -- L
131,131,132,621,L22,BMT,Canarsie,Broadway Jct,Bk,L,Elevated,40.678856,-73.90324,40.678856,-73.90324,11207,11207,East New York,Brooklyn,Broadway Jct -- L
132,132,133,133,L24,BMT,Canarsie,Atlantic Av,Bk,L,Elevated,40.675345,-73.903097,40.675345,-73.903097,11207,11207,East New York,Brooklyn,Atlantic Av -- L
133,133,134,134,L25,BMT,Canarsie,Sutter Av,Bk,L,Elevated,40.669367,-73.901975,40.669367,-73.901975,11207,11207,East New York,Brooklyn,Sutter Av -- L
134,134,135,135,L26,BMT,Canarsie,Livonia Av,Bk,L,Elevated,40.664038,-73.900571,40.664038,-73.900571,11212,11212,"Brownsville, East Flatbush",Brooklyn,Livonia Av -- L
135,135,136,136,L27,BMT,Canarsie,New Lots Av,Bk,L,Elevated,40.658733,-73.899232,40.658733,-73.899232,11207,11207,East New York,Brooklyn,New Lots Av -- L
136,136,137,137,L28,BMT,Canarsie,E 105 St,Bk,L,At Grade,40.650573,-73.899485,40.650573,-73.899485,11236,11236,"Canarsie, Jamaica Bay",Brooklyn,E 105 St -- L
137,137,138,138,L29,BMT,Canarsie,Canarsie - Rockaway Pkwy,Bk,L,At Grade,40.646654,-73.90185,40.646654,-73.90185,11236,11236,"Canarsie, Jamaica Bay",Brooklyn,Canarsie - Rockaway Pkwy -- L
138,138,139,627,S01,BMT,Franklin Shuttle,Franklin Av,Bk,S,Elevated,40.680596,-73.955827,40.680596,-73.955827,11238,11238,Prospect Heights,Brooklyn,Franklin Av -- S
139,139,141,141,S03,BMT,Franklin Shuttle,Park Pl,Bk,S,Open Cut,40.674772,-73.957624,40.674772,-73.957624,11238,11238,Prospect Heights,Brooklyn,Park Pl -- S
140,140,142,626,S04,BMT,Franklin Shuttle,Botanic Garden,Bk,S,Open Cut,40.670343,-73.959245,40.670343,-73.959245,11225,11225,"Crown Heights, Prospect Lefferts Gardens",Brooklyn,Botanic Garden -- S
141,141,143,143,A02,IND,8th Av - Fulton St,Inwood - 207 St,M,A,Subway,40.868072,-73.919899,40.868072,-73.919899,10034,10034,Inwood,Manhattan,Inwood - 207 St -- A
142,142,144,144,A03,IND,8th Av - Fulton St,Dyckman St,M,A,Subway,40.865491,-73.927271,40.865491,-73.927271,10040,10040,"Washington Hts, Hudson Hts",Manhattan,Dyckman St -- A
143,143,145,145,A05,IND,8th Av - Fulton St,190 St,M,A,Subway,40.859022,-73.93418,40.859022,-73.93418,10040,10040,"Washington Hts, Hudson Hts",Manhattan,190 St -- A
144,144,146,146,A06,IND,8th Av - Fulton St,181 St,M,A,Subway,40.851695,-73.937969,40.851695,-73.937969,10033,10033,Washington Heights,Manhattan,181 St -- A
145,145,147,147,A07,IND,8th Av - Fulton St,175 St,M,A,Subway,40.847391,-73.939704,40.847391,-73.939704,10033,10033,Washington Heights,Manhattan,175 St -- A
146,146,148,605,A09,IND,8th Av - Fulton St,168 St,M,A C,Subway,40.840719,-73.939561,40.840719,-73.939561,10032,10032,Washington Heights,Manhattan,168 St -- A C
147,147,149,149,A10,IND,8th Av - Fulton St,163 St - Amsterdam Av,M,C,Subway,40.836013,-73.939892,40.836013,-73.939892,10032,10032,Washington Heights,Manhattan,163 St - Amsterdam Av -- C
148,148,150,150,A11,IND,8th Av - Fulton St,155 St,M,C,Subway,40.830518,-73.941514,40.830518,-73.941514,10032,10032,Washington Heights,Manhattan,155 St -- C
149,149,151,151,A12,IND,8th Av - Fulton St,145 St,M,A C,Subway,40.824783,-73.944216,40.824783,-73.944216,10031,10031,"Hamilton Heights, Sugar Hill",Manhattan,145 St -- A C
150,150,151,151,D13,IND,Concourse,145 St,M,B D,Subway,40.824783,-73.944216,40.824783,-73.944216,10031,10031,"Hamilton Heights, Sugar Hill",Manhattan,145 St -- B D
151,151,152,152,A14,IND,8th Av - Fulton St,135 St,M,B C,Subway,40.817894,-73.947649,40.817894,-73.947649,10032,10032,Washington Heights,Manhattan,135 St -- B C
152,152,153,153,A15,IND,8th Av - Fulton St,125 St,M,A B C D,Subway,40.811109,-73.952343,40.811109,-73.952343,10027,10027,"Mt. Morris Park, Morningside Heights",Manhattan,125 St -- A B C D
153,153,154,154,A16,IND,8th Av - Fulton St,116 St,M,B C,Subway,40.805085,-73.954882,40.805085,-73.954882,10026,10026,"Manhattan Valley, Morningside Heights, Harlem",Manhattan,116 St -- B C
154,154,155,155,A17,IND,8th Av - Fulton St,Cathedral Pkwy (110 St),M,B C,Subway,40.800603,-73.958161,40.800603,-73.958161,10036,10036,Midtown West,Manhattan,Cathedral Pkwy (110 St) -- B C
155,155,156,156,A18,IND,8th Av - Fulton St,103 St,M,B C,Subway,40.796092,-73.961454,40.796092,-73.961454,10025,10025,Upper West Side,Manhattan,103 St -- B C
156,156,157,157,A19,IND,8th Av - Fulton St,96 St,M,B C,Subway,40.791642,-73.964696,40.791642,-73.964696,10025,10025,Upper West Side,Manhattan,96 St -- B C
157,157,158,158,A20,IND,8th Av - Fulton St,86 St,M,B C,Subway,40.785868,-73.968916,40.785868,-73.968916,10024,10024,Upper West Side,Manhattan,86 St -- B C
158,158,159,159,A21,IND,8th Av - Fulton St,81 St - Museum of Natural History,M,B C,Subway,40.781433,-73.972143,40.781433,-73.972143,10024,10024,Upper West Side,Manhattan,81 St - Museum of Natural History -- B C
159,159,160,160,A22,IND,8th Av - Fulton St,72 St,M,B C,Subway,40.775594,-73.97641,40.775594,-73.97641,10023,10023,Upper West Side,Manhattan,72 St -- B C
160,160,161,614,A24,IND,8th Av - Fulton St,59 St - Columbus Circle,M,A B C D,Subway,40.768296,-73.981736,40.768296,-73.981736,10019,10019,Midtown West,Manhattan,59 St - Columbus Circle -- A B C D
161,161,162,162,A25,IND,8th Av - Fulton St,50 St,M,C E,Subway,40.762456,-73.985984,40.762456,-73.985984,10019,10019,Midtown West,Manhattan,50 St -- C E
162,162,163,611,A27,IND,8th Av - Fulton St,42 St - Port Authority Bus Terminal,M,A C E,Subway,40.757308,-73.989735,40.757308,-73.989735,10036,10036,Midtown West,Manhattan,42 St - Port Authority Bus Terminal -- A C E
163,163,164,164,A28,IND,8th Av - Fulton St,34 St - Penn Station,M,A C E,Subway,40.752287,-73.993391,40.752287,-73.993391,10001,10001,"Chelsea,  West Midtown",Manhattan,34 St - Penn Station -- A C E
164,164,165,165,A30,IND,8th Av - Fulton St,23 St,M,C E,Subway,40.745906,-73.998041,40.745906,-73.998041,10011,10011,"Chelsea ,  Village",Manhattan,23 St -- C E
165,165,166,618,A31,IND,8th Av - Fulton St,14 St,M,A C E,Subway,40.740893,-74.00169,40.740893,-74.00169,10011,10011,"Chelsea ,  Village",Manhattan,14 St -- A C E
166,166,167,167,A32,IND,8th Av - Fulton St,W 4 St,M,A C E,Subway,40.732338,-74.000495,40.732338,-74.000495,10011,10011,"Chelsea ,  Village",Manhattan,W 4 St -- A C E
167,167,167,167,D20,IND,6th Av - Culver,W 4 St,M,B D F M,Subway,40.732338,-74.000495,40.732338,-74.000495,10011,10011,"Chelsea ,  Village",Manhattan,W 4 St -- B D F M
168,168,168,168,A33,IND,8th Av - Fulton St,Spring St,M,C E,Subway,40.726227,-74.003739,40.726227,-74.003739,10013,10013,"Tribeca, Soho",Manhattan,Spring St -- C E
169,169,169,169,A34,IND,8th Av - Fulton St,Canal St,M,A C E,Subway,40.720824,-74.005229,40.720824,-74.005229,10013,10013,"Tribeca, Soho",Manhattan,Canal St -- A C E
170,170,170,624,A36,IND,8th Av - Fulton St,Chambers St,M,A C,Subway,40.714111,-74.008585,40.714111,-74.008585,10007,10007,"Tribeca, Financial District",Manhattan,Chambers St -- A C
171,171,171,624,E01,IND,8th Av - Fulton St,World Trade Center,M,E,Subway,40.712582,-74.009781,40.712582,-74.009781,10007,10007,"Tribeca, Financial District",Manhattan,World Trade Center -- E
172,172,172,628,A38,IND,8th Av - Fulton St,Fulton St,M,A C,Subway,40.710197,-74.007691,40.710197,-74.007691,10038,10038,"Financial District, Seaport",Manhattan,Fulton St -- A C
173,173,173,173,A40,IND,8th Av - Fulton St,High St,Bk,A C,Subway,40.699337,-73.990531,40.699337,-73.990531,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,High St -- A C
174,174,174,636,A41,IND,8th Av - Fulton St,Jay St - MetroTech,Bk,A C F,Subway,40.692338,-73.987342,40.692338,-73.987342,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Jay St - MetroTech -- A C F
175,175,175,175,A42,IND,8th Av - Fulton St,Hoyt - Schermerhorn Sts,Bk,A C G,Subway,40.688484,-73.985001,40.688484,-73.985001,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Hoyt - Schermerhorn Sts -- A C G
176,176,176,176,A43,IND,8th Av - Fulton St,Lafayette Av,Bk,C,Subway,40.686113,-73.973946,40.686113,-73.973946,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Lafayette Av -- C
177,177,177,177,A44,IND,8th Av - Fulton St,Clinton - Washington Avs,Bk,C,Subway,40.683263,-73.965838,40.683263,-73.965838,11238,11238,Prospect Heights,Brooklyn,Clinton - Washington Avs -- C
178,178,178,627,A45,IND,8th Av - Fulton St,Franklin Av,Bk,C,Subway,40.68138,-73.956848,40.68138,-73.956848,11238,11238,Prospect Heights,Brooklyn,Franklin Av -- C
179,179,179,179,A46,IND,8th Av - Fulton St,Nostrand Av,Bk,A C,Subway,40.680438,-73.950426,40.680438,-73.950426,11216,11216,Bedford-Stuyvesant,Brooklyn,Nostrand Av -- A C
180,180,180,180,A47,IND,8th Av - Fulton St,Kingston - Throop Avs,Bk,C,Subway,40.679921,-73.940858,40.679921,-73.940858,11216,11216,Bedford-Stuyvesant,Brooklyn,Kingston - Throop Avs -- C
181,181,181,181,A48,IND,8th Av - Fulton St,Utica Av,Bk,A C,Subway,40.679364,-73.930729,40.679364,-73.930729,11233,11233,"Bedford-Stuyvesant, Stuyvesant Heights",Brooklyn,Utica Av -- A C
182,182,182,182,A49,IND,8th Av - Fulton St,Ralph Av,Bk,C,Subway,40.678822,-73.920786,40.678822,-73.920786,11233,11233,"Bedford-Stuyvesant, Stuyvesant Heights",Brooklyn,Ralph Av -- C
183,183,183,183,A50,IND,8th Av - Fulton St,Rockaway Av,Bk,C,Subway,40.67834,-73.911946,40.67834,-73.911946,11233,11233,"Bedford-Stuyvesant, Stuyvesant Heights",Brooklyn,Rockaway Av -- C
184,184,184,621,A51,IND,8th Av - Fulton St,Broadway Jct,Bk,A C,Subway,40.678334,-73.905316,40.678334,-73.905316,11233,11233,"Bedford-Stuyvesant, Stuyvesant Heights",Brooklyn,Broadway Jct -- A C
185,185,185,185,A52,IND,8th Av - Fulton St,Liberty Av,Bk,C,Subway,40.674542,-73.896548,40.674542,-73.896548,11207,11207,East New York,Brooklyn,Liberty Av -- C
186,186,186,186,A53,IND,8th Av - Fulton St,Van Siclen Av,Bk,C,Subway,40.67271,-73.890358,40.67271,-73.890358,11207,11207,East New York,Brooklyn,Van Siclen Av -- C
187,187,187,187,A54,IND,8th Av - Fulton St,Shepherd Av,Bk,C,Subway,40.67413,-73.88075,40.67413,-73.88075,11208,11208,Cypress Hills,Brooklyn,Shepherd Av -- C
188,188,188,188,A55,IND,8th Av - Fulton St,Euclid Av,Bk,A C,Subway,40.675377,-73.872106,40.675377,-73.872106,11208,11208,Cypress Hills,Brooklyn,Euclid Av -- A C
189,189,189,189,A57,IND,Liberty Av,Grant Av,Bk,A,Subway,40.677044,-73.86505,40.677044,-73.86505,11208,11208,Cypress Hills,Brooklyn,Grant Av -- A
190,190,190,190,A59,IND,Liberty Av,80 St,Q,A,Elevated,40.679371,-73.858992,40.679371,-73.858992,11417,11417,"Ozone Park, Tudor Village",Queens,80 St -- A
191,191,191,191,A60,IND,Liberty Av,88 St,Q,A,Elevated,40.679843,-73.85147,40.679843,-73.85147,11417,11417,"Ozone Park, Tudor Village",Queens,88 St -- A
192,192,192,192,A61,IND,Liberty Av,Rockaway Blvd,Q,A,Elevated,40.680429,-73.843853,40.680429,-73.843853,11417,11417,"Ozone Park, Tudor Village",Queens,Rockaway Blvd -- A
193,193,193,193,A63,IND,Liberty Av,104 St,Q,A,Elevated,40.681711,-73.837683,40.681711,-73.837683,11417,11417,"Ozone Park, Tudor Village",Queens,104 St -- A
194,194,194,194,A64,IND,Liberty Av,111 St,Q,A,Elevated,40.684331,-73.832163,40.684331,-73.832163,11419,11419,"Kew Gardens, Richmond Hill",Queens,111 St -- A
195,195,195,195,A65,IND,Liberty Av,Ozone Park - Lefferts Blvd,Q,A,Elevated,40.685951,-73.825798,40.685951,-73.825798,11419,11419,"Kew Gardens, Richmond Hill",Queens,Ozone Park - Lefferts Blvd -- A
196,196,196,196,H01,IND,Rockaway,Aqueduct Racetrack,Q,A,At Grade,40.672097,-73.835919,40.672097,-73.835919,11420,11420,South Ozone Park,Queens,Aqueduct Racetrack -- A
197,197,197,197,H02,IND,Rockaway,Aqueduct - N Conduit Av,Q,A,At Grade,40.668234,-73.834058,40.668234,-73.834058,11420,11420,South Ozone Park,Queens,Aqueduct - N Conduit Av -- A
198,198,198,198,H03,IND,Rockaway,Howard Beach - JFK Airport,Q,A,At Grade,40.660476,-73.830301,40.660476,-73.830301,11414,11414,"Howard Beach, Lindenwood",Queens,Howard Beach - JFK Airport -- A
199,199,199,199,H04,IND,Rockaway,Broad Channel,Q,A S,At Grade,40.608382,-73.815925,40.608382,-73.815925,11693,11693,"Broad Channel, Hammels, Rockaway Beach (Far Rockaway)",Queens,Broad Channel -- A S
200,200,199,199,H19,IND,Rockaway,Broad Channel,Q,A S,At Grade,40.608382,-73.815925,40.608382,-73.815925,11693,11693,"Broad Channel, Hammels, Rockaway Beach (Far Rockaway)",Queens,Broad Channel -- A S
201,201,200,200,H12,IND,Rockaway,Beach 90 St,Q,A S,Viaduct,40.588034,-73.813641,40.588034,-73.813641,11693,11693,"Broad Channel, Hammels, Rockaway Beach (Far Rockaway)",Queens,Beach 90 St -- A S
202,202,201,201,H13,IND,Rockaway,Beach 98 St,Q,A S,Viaduct,40.585307,-73.820558,40.585307,-73.820558,11694,11694,"Neponsit, Rockaway Park",Queens,Beach 98 St -- A S
203,203,202,202,H14,IND,Rockaway,Beach 105 St,Q,A S,Viaduct,40.583209,-73.827559,40.583209,-73.827559,11694,11694,"Neponsit, Rockaway Park",Queens,Beach 105 St -- A S
204,204,203,203,H15,IND,Rockaway,Rockaway Park - Beach 116 St,Q,A S,At Grade,40.580903,-73.835592,40.580903,-73.835592,11694,11694,"Neponsit, Rockaway Park",Queens,Rockaway Park - Beach 116 St -- A S
205,205,204,204,H06,IND,Rockaway,Beach 67 St,Q,A,Viaduct,40.590927,-73.796924,40.590927,-73.796924,11692,11692,Arverne (Far Rockaway),Queens,Beach 67 St -- A
206,206,205,205,H07,IND,Rockaway,Beach 60 St,Q,A,Viaduct,40.592374,-73.788522,40.592374,-73.788522,11691,11691,Bayswater (Far Rockaway),Queens,Beach 60 St -- A
207,207,206,206,H08,IND,Rockaway,Beach 44 St,Q,A,Viaduct,40.592943,-73.776013,40.592943,-73.776013,11691,11691,Bayswater (Far Rockaway),Queens,Beach 44 St -- A
208,208,207,207,H09,IND,Rockaway,Beach 36 St,Q,A,Viaduct,40.595398,-73.768175,40.595398,-73.768175,11691,11691,Bayswater (Far Rockaway),Queens,Beach 36 St -- A
209,209,208,208,H10,IND,Rockaway,Beach 25 St,Q,A,Viaduct,40.600066,-73.761353,40.600066,-73.761353,11691,11691,Bayswater (Far Rockaway),Queens,Beach 25 St -- A
210,210,209,209,H11,IND,Rockaway,Far Rockaway - Mott Av,Q,A,Viaduct,40.603995,-73.755405,40.603995,-73.755405,11691,11691,Bayswater (Far Rockaway),Queens,Far Rockaway - Mott Av -- A
211,211,210,210,D01,IND,Concourse,Norwood - 205 St,Bx,D,Subway,40.874811,-73.878855,40.874811,-73.878855,10467,10467,"Norwood, Olinville, Allerton",Bronx,Norwood - 205 St -- D
212,212,211,211,D03,IND,Concourse,Bedford Park Blvd,Bx,B D,Subway,40.873244,-73.887138,40.873244,-73.887138,10468,10468,"Jerome Park, Fordham Manor, Fordham Heights",Bronx,Bedford Park Blvd -- B D
213,213,212,212,D04,IND,Concourse,Kingsbridge Rd,Bx,B D,Subway,40.866978,-73.893509,40.866978,-73.893509,10458,10458,"Fordham, Belmont",Bronx,Kingsbridge Rd -- B D
214,214,213,213,D05,IND,Concourse,Fordham Rd,Bx,B D,Subway,40.861296,-73.897749,40.861296,-73.897749,10458,10458,"Fordham, Belmont",Bronx,Fordham Rd -- B D
215,215,214,214,D06,IND,Concourse,182-183 Sts,Bx,B D,Subway,40.856093,-73.900741,40.856093,-73.900741,10457,10457,"West Bronx, Mt Hope, Tremont, Belmont",Bronx,182-183 Sts -- B D
216,216,215,215,D07,IND,Concourse,Tremont Av,Bx,B D,Subway,40.85041,-73.905227,40.85041,-73.905227,10457,10457,"West Bronx, Mt Hope, Tremont, Belmont",Bronx,Tremont Av -- B D
217,217,216,216,D08,IND,Concourse,174-175 Sts,Bx,B D,Subway,40.8459,-73.910136,40.8459,-73.910136,10453,10453,"Morris Heights, University Heights",Bronx,174-175 Sts -- B D
218,218,217,217,D09,IND,Concourse,170 St,Bx,B D,Subway,40.839306,-73.9134,40.839306,-73.9134,10452,10452,"Highbridge, Mt Eden",Bronx,170 St -- B D
219,219,218,218,D10,IND,Concourse,167 St,Bx,B D,Subway,40.833771,-73.91844,40.833771,-73.91844,10452,10452,"Highbridge, Mt Eden",Bronx,167 St -- B D
220,220,219,604,D11,IND,Concourse,161 St - Yankee Stadium,Bx,B D,Subway,40.827905,-73.925651,40.827905,-73.925651,10452,10452,"Highbridge, Mt Eden",Bronx,161 St - Yankee Stadium -- B D
221,221,220,220,D12,IND,Concourse,155 St,M,B D,Subway,40.830135,-73.938209,40.830135,-73.938209,10039,10039,Harlem,Manhattan,155 St -- B D
222,222,221,221,B04,IND,63rd St,21 St - Queensbridge,Q,F,Subway,40.754203,-73.942836,40.754203,-73.942836,11101,11101,Long Island City,Queens,21 St - Queensbridge -- F
223,223,222,222,B06,IND,63rd St,Roosevelt Island,M,F,Subway,40.759145,-73.95326,40.759145,-73.95326,10044,10044,"Washington Hts, Hudson Hts",Manhattan,Roosevelt Island -- F
224,224,223,223,B08,IND,63rd St,Lexington Av/63 St,M,F Q,Subway,40.764629,-73.966113,40.764629,-73.966113,10065,10065,Upper East Side,Manhattan,Lexington Av/63 St -- F Q
225,225,224,224,B10,IND,6th Av - Culver,57 St,M,F,Subway,40.763972,-73.97745,40.763972,-73.97745,10019,10019,Midtown West,Manhattan,57 St -- F
226,226,225,225,D15,IND,6th Av - Culver,47-50 Sts - Rockefeller Ctr,M,B D F M,Subway,40.758663,-73.981329,40.758663,-73.981329,10020,10020,Midtown West,Manhattan,47-50 Sts - Rockefeller Ctr -- B D F M
227,227,226,609,D16,IND,6th Av - Culver,42 St - Bryant Pk,M,B D F M,Subway,40.754222,-73.984569,40.754222,-73.984569,10018,10018,Midtown West,Manhattan,42 St - Bryant Pk -- B D F M
228,228,227,607,D17,IND,6th Av - Culver,34 St - Herald Sq,M,B D F M,Subway,40.749719,-73.987823,40.749719,-73.987823,10001,10001,"Chelsea,  West Midtown",Manhattan,34 St - Herald Sq -- B D F M
229,229,228,228,D18,IND,6th Av - Culver,23 St,M,F M,Subway,40.742878,-73.992821,40.742878,-73.992821,10010,10010,"Gramercy, Flatiron",Manhattan,23 St -- F M
230,230,229,601,D19,IND,6th Av - Culver,14 St,M,F M,Subway,40.738228,-73.996209,40.738228,-73.996209,10011,10011,"Chelsea ,  Village",Manhattan,14 St -- F M
231,231,230,619,D21,IND,6th Av - Culver,Broadway-Lafayette St,M,B D F M,Subway,40.725297,-73.996204,40.725297,-73.996204,10012,10012,"Village, NoHo, Soho",Manhattan,Broadway-Lafayette St -- B D F M
232,232,231,231,D22,IND,6th Av - Culver,Grand St,M,B D,Subway,40.718267,-73.993753,40.718267,-73.993753,10002,10002,Lower East Side,Manhattan,Grand St -- B D
233,233,232,232,F14,IND,6th Av - Culver,2 Av,M,F,Subway,40.723402,-73.989938,40.723402,-73.989938,10002,10002,Lower East Side,Manhattan,2 Av -- F
234,234,233,625,F15,IND,6th Av - Culver,Delancey St,M,F,Subway,40.718611,-73.988114,40.718611,-73.988114,10002,10002,Lower East Side,Manhattan,Delancey St -- F
235,235,234,234,F16,IND,6th Av - Culver,East Broadway,M,F,Subway,40.713715,-73.990173,40.713715,-73.990173,10002,10002,Lower East Side,Manhattan,East Broadway -- F
236,236,235,235,F18,IND,6th Av - Culver,York St,Bk,F,Subway,40.701397,-73.986751,40.701397,-73.986751,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,York St -- F
237,237,236,236,F20,IND,6th Av - Culver,Bergen St,Bk,F G,Subway,40.686145,-73.990862,40.686145,-73.990862,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Bergen St -- F G
238,238,237,237,F21,IND,6th Av - Culver,Carroll St,Bk,F G,Subway,40.680303,-73.995048,40.680303,-73.995048,11231,11231,"Carroll Gardens, Columbia Heights, Red Hook",Brooklyn,Carroll St -- F G
239,239,238,238,F22,IND,6th Av - Culver,Smith - 9 Sts,Bk,F G,Viaduct,40.67358,-73.995959,40.67358,-73.995959,11231,11231,"Carroll Gardens, Columbia Heights, Red Hook",Brooklyn,Smith - 9 Sts -- F G
240,240,239,608,F23,IND,6th Av - Culver,4 Av,Bk,F G,Viaduct,40.670272,-73.989779,40.670272,-73.989779,11215,11215,"Park Slope, Windsor Terrace, Prospect Park",Brooklyn,4 Av -- F G
241,241,240,240,F24,IND,6th Av - Culver,7 Av,Bk,F G,Subway,40.666271,-73.980305,40.666271,-73.980305,11215,11215,"Park Slope, Windsor Terrace, Prospect Park",Brooklyn,7 Av -- F G
242,242,241,241,F25,IND,6th Av - Culver,15 St - Prospect Park,Bk,F G,Subway,40.660365,-73.979493,40.660365,-73.979493,11215,11215,"Park Slope, Windsor Terrace, Prospect Park",Brooklyn,15 St - Prospect Park -- F G
243,243,242,242,F26,IND,6th Av - Culver,Fort Hamilton Pkwy,Bk,F G,Subway,40.650782,-73.975776,40.650782,-73.975776,11218,11218,"Ditmas Park, Kensington",Brooklyn,Fort Hamilton Pkwy -- F G
244,244,243,243,F27,IND,6th Av - Culver,Church Av,Bk,F,Subway,40.644041,-73.979678,40.644041,-73.979678,11218,11218,"Ditmas Park, Kensington",Brooklyn,Church Av -- F
245,245,244,244,F29,IND,6th Av - Culver,Ditmas Av,Bk,F,Elevated,40.636119,-73.978172,40.636119,-73.978172,11218,11218,"Ditmas Park, Kensington",Brooklyn,Ditmas Av -- F
246,246,245,245,F30,IND,6th Av - Culver,18 Av,Bk,F,Elevated,40.629755,-73.976971,40.629755,-73.976971,11230,11230,Midwood,Brooklyn,18 Av -- F
247,247,246,246,F31,IND,6th Av - Culver,Avenue I,Bk,F,Elevated,40.625322,-73.976127,40.625322,-73.976127,11230,11230,Midwood,Brooklyn,Avenue I -- F
248,248,247,247,F32,IND,6th Av - Culver,Bay Pkwy,Bk,F,Elevated,40.620769,-73.975264,40.620769,-73.975264,11230,11230,Midwood,Brooklyn,Bay Pkwy -- F
249,249,248,248,F33,IND,6th Av - Culver,Avenue N,Bk,F,Elevated,40.61514,-73.974197,40.61514,-73.974197,11230,11230,Midwood,Brooklyn,Avenue N -- F
250,250,249,249,F34,IND,6th Av - Culver,Avenue P,Bk,F,Elevated,40.608944,-73.973022,40.608944,-73.973022,11230,11230,Midwood,Brooklyn,Avenue P -- F
