,Unnamed: 0,Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude,latitude,longitude,zipcode,zcta,nbhLabel,boroLabel,label
251,251,250,250,F35,IND,6th Av - Culver,Kings Hwy,Bk,F,Elevated,40.603217,-73.972361,40.603217,-73.972361,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Kings Hwy -- F
252,252,251,251,F36,IND,6th Av - Culver,Avenue U,Bk,F,Elevated,40.596063,-73.973357,40.596063,-73.973357,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Avenue U -- F
253,253,252,252,F38,IND,6th Av - Culver,Avenue X,Bk,F,Elevated,40.58962,-73.97425,40.58962,-73.97425,11223,11223,"Gravesend, Homecrest, Kensington",Brooklyn,Avenue X -- F
254,254,253,253,F39,IND,6th Av - Culver,Neptune Av,Bk,F,Elevated,40.581011,-73.974574,40.581011,-73.974574,11224,11224,"Coney Island, Sea Gate",Brooklyn,Neptune Av -- F
255,255,254,254,F01,IND,Queens Blvd,Jamaica - 179 St,Q,F,Subway,40.712646,-73.783817,40.712646,-73.783817,11432,11432,"Jamaica Estates, Jamaica Hills",Queens,Jamaica - 179 St -- F
256,256,255,255,F02,IND,Queens Blvd,169 St,Q,F,Subway,40.71047,-73.793604,40.71047,-73.793604,11432,11432,"Jamaica Estates, Jamaica Hills",Queens,169 St -- F
257,257,256,256,F03,IND,Queens Blvd,Parsons Blvd,Q,F,Subway,40.707564,-73.803326,40.707564,-73.803326,11432,11432,"Jamaica Estates, Jamaica Hills",Queens,Parsons Blvd -- F
258,258,257,257,F04,IND,Queens Blvd,Sutphin Blvd,Q,F,Subway,40.70546,-73.810708,40.70546,-73.810708,11435,11435,"Briarwood, South Jamaica",Queens,Sutphin Blvd -- F
259,259,258,258,F05,IND,Queens Blvd,Briarwood - Van Wyck Blvd,Q,E F,Subway,40.709179,-73.820574,40.709179,-73.820574,11415,11415,Kew Gardens,Queens,Briarwood - Van Wyck Blvd -- E F
260,260,259,259,F06,IND,Queens Blvd,Kew Gardens - Union Tpke,Q,E F,Subway,40.714441,-73.831008,40.714441,-73.831008,11375,11375,"Forest Hills, Forest Hills Gardens",Queens,Kew Gardens - Union Tpke -- E F
261,261,260,260,F07,IND,Queens Blvd,75 Av,Q,E F,Subway,40.718331,-73.837324,40.718331,-73.837324,11375,11375,"Forest Hills, Forest Hills Gardens",Queens,75 Av -- E F
262,262,261,261,G08,IND,Queens Blvd,Forest Hills - 71 Av,Q,E F M R,Subway,40.721691,-73.844521,40.721691,-73.844521,11375,11375,"Forest Hills, Forest Hills Gardens",Queens,Forest Hills - 71 Av -- E F M R
263,263,262,262,G09,IND,Queens Blvd,67 Av,Q,M R,Subway,40.726523,-73.852719,40.726523,-73.852719,11375,11375,"Forest Hills, Forest Hills Gardens",Queens,67 Av -- M R
264,264,263,263,G10,IND,Queens Blvd,63 Dr - Rego Park,Q,M R,Subway,40.729846,-73.861604,40.729846,-73.861604,11374,11374,Rego Park,Queens,63 Dr - Rego Park -- M R
265,265,264,264,G11,IND,Queens Blvd,Woodhaven Blvd,Q,M R,Subway,40.733106,-73.869229,40.733106,-73.869229,11374,11374,Rego Park,Queens,Woodhaven Blvd -- M R
266,266,265,265,G12,IND,Queens Blvd,Grand Av - Newtown,Q,M R,Subway,40.737015,-73.877223,40.737015,-73.877223,11377,11377,Woodside,Queens,Grand Av - Newtown -- M R
267,267,266,266,G13,IND,Queens Blvd,Elmhurst Av,Q,M R,Subway,40.742454,-73.882017,40.742454,-73.882017,11373,11373,Elmhurst,Queens,Elmhurst Av -- M R
268,268,267,616,G14,IND,Queens Blvd,Jackson Hts - Roosevelt Av,Q,E F M R,Subway,40.746644,-73.891338,40.746644,-73.891338,11373,11373,Elmhurst,Queens,Jackson Hts - Roosevelt Av -- E F M R
269,269,268,268,G15,IND,Queens Blvd,65 St,Q,M R,Subway,40.749669,-73.898453,40.749669,-73.898453,11377,11377,Woodside,Queens,65 St -- M R
270,270,269,269,G16,IND,Queens Blvd,Northern Blvd,Q,M R,Subway,40.752885,-73.906006,40.752885,-73.906006,11377,11377,Woodside,Queens,Northern Blvd -- M R
271,271,270,270,G18,IND,Queens Blvd,46 St,Q,M R,Subway,40.756312,-73.913333,40.756312,-73.913333,11103,11103,Astoria,Queens,46 St -- M R
272,272,271,271,G19,IND,Queens Blvd,Steinway St,Q,M R,Subway,40.756879,-73.92074,40.756879,-73.92074,11103,11103,Astoria,Queens,Steinway St -- M R
273,273,272,272,G20,IND,Queens Blvd,36 St,Q,M R,Subway,40.752039,-73.928781,40.752039,-73.928781,11101,11101,Long Island City,Queens,36 St -- M R
274,274,273,273,G21,IND,Queens Blvd,Queens Plaza,Q,E M R,Subway,40.748973,-73.937243,40.748973,-73.937243,11101,11101,Long Island City,Queens,Queens Plaza -- E M R
275,275,274,606,F09,IND,Queens Blvd,Court Sq,Q,E M,Subway,40.747846,-73.946,40.747846,-73.946,11101,11101,Long Island City,Queens,Court Sq -- E M
276,276,275,612,F11,IND,Queens Blvd,Lexington Av/53 St,M,E M,Subway,40.757552,-73.969055,40.757552,-73.969055,10022,10022,Midtown East,Manhattan,Lexington Av/53 St -- E M
277,277,276,276,F12,IND,Queens Blvd,5 Av/53 St,M,E M,Subway,40.760167,-73.975224,40.760167,-73.975224,10022,10022,Midtown East,Manhattan,5 Av/53 St -- E M
278,278,277,277,D14,IND,Queens Blvd,7 Av,M,B D E,Subway,40.762862,-73.981637,40.762862,-73.981637,10019,10019,Midtown West,Manhattan,7 Av -- B D E
279,279,278,278,G05,IND,Queens - Archer,Jamaica Center - Parsons/Archer,Q,E J Z,Subway,40.702147,-73.801109,40.702147,-73.801109,11432,11432,"Jamaica Estates, Jamaica Hills",Queens,Jamaica Center - Parsons/Archer -- E J Z
280,280,279,279,G06,IND,Queens - Archer,Sutphin Blvd - Archer Av - JFK Airport,Q,E J Z,Subway,40.700486,-73.807969,40.700486,-73.807969,11435,11435,"Briarwood, South Jamaica",Queens,Sutphin Blvd - Archer Av - JFK Airport -- E J Z
281,281,280,280,G07,IND,Queens - Archer,Jamaica - Van Wyck,Q,E,Subway,40.702566,-73.816859,40.702566,-73.816859,11418,11418,"Kew Gardens, Richmond Hill",Queens,Jamaica - Van Wyck -- E
282,282,281,606,G22,IND,Crosstown,Court Sq,Q,G,Subway,40.746554,-73.943832,40.746554,-73.943832,11101,11101,Long Island City,Queens,Court Sq -- G
283,283,282,282,G24,IND,Crosstown,21 St,Q,G,Subway,40.744065,-73.949724,40.744065,-73.949724,11101,11101,Long Island City,Queens,21 St -- G
284,284,283,283,G26,IND,Crosstown,Greenpoint Av,Bk,G,Subway,40.731352,-73.954449,40.731352,-73.954449,11222,11222,Greenpoint,Brooklyn,Greenpoint Av -- G
285,285,284,284,G28,IND,Crosstown,Nassau Av,Bk,G,Subway,40.724635,-73.951277,40.724635,-73.951277,11222,11222,Greenpoint,Brooklyn,Nassau Av -- G
286,286,285,629,G29,IND,Crosstown,Metropolitan Av,Bk,G,Subway,40.712792,-73.951418,40.712792,-73.951418,11211,11211,Williamsburg,Brooklyn,Metropolitan Av -- G
287,287,286,286,G30,IND,Crosstown,Broadway,Bk,G,Subway,40.706092,-73.950308,40.706092,-73.950308,11211,11211,Williamsburg,Brooklyn,Broadway -- G
288,288,287,287,G31,IND,Crosstown,Flushing Av,Bk,G,Subway,40.700377,-73.950234,40.700377,-73.950234,11206,11206,"Bedford-Stuyvesant, Williamsburg",Brooklyn,Flushing Av -- G
289,289,288,288,G32,IND,Crosstown,Myrtle - Willoughby Avs,Bk,G,Subway,40.694568,-73.949046,40.694568,-73.949046,11206,11206,"Bedford-Stuyvesant, Williamsburg",Brooklyn,Myrtle - Willoughby Avs -- G
290,290,289,289,G33,IND,Crosstown,Bedford - Nostrand Avs,Bk,G,Subway,40.689627,-73.953522,40.689627,-73.953522,11205,11205,"Bedford-Stuyvesant, Navy Yard, Clinton Hill, Fort Greene",Brooklyn,Bedford - Nostrand Avs -- G
291,291,290,290,G34,IND,Crosstown,Classon Av,Bk,G,Subway,40.688873,-73.96007,40.688873,-73.96007,11238,11238,Prospect Heights,Brooklyn,Classon Av -- G
292,292,291,291,G35,IND,Crosstown,Clinton - Washington Avs,Bk,G,Subway,40.688089,-73.966839,40.688089,-73.966839,11238,11238,Prospect Heights,Brooklyn,Clinton - Washington Avs -- G
293,293,292,292,G36,IND,Crosstown,Fulton St,Bk,G,Subway,40.687119,-73.975375,40.687119,-73.975375,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Fulton St -- G
294,294,293,293,101,IRT,Broadway - 7Av,Van Cortlandt Park - 242 St,Bx,1,Elevated,40.889248,-73.898583,40.889248,-73.898583,10463,10463,"Kingsbridge, Spuyten Duyvil, Marble Hill",Bronx,Van Cortlandt Park - 242 St -- 1
295,295,294,294,103,IRT,Broadway - 7Av,238 St,Bx,1,Elevated,40.884667,-73.90087,40.884667,-73.90087,10463,10463,"Kingsbridge, Spuyten Duyvil, Marble Hill",Bronx,238 St -- 1
296,296,295,295,104,IRT,Broadway - 7Av,231 St,Bx,1,Elevated,40.878856,-73.904834,40.878856,-73.904834,10463,10463,"Kingsbridge, Spuyten Duyvil, Marble Hill",Bronx,231 St -- 1
297,297,296,296,106,IRT,Broadway - 7Av,Marble Hill - 225 St,M,1,Elevated,40.874561,-73.909831,40.874561,-73.909831,10034,10034,Inwood,Manhattan,Marble Hill - 225 St -- 1
298,298,297,297,107,IRT,Broadway - 7Av,215 St,M,1,Elevated,40.869444,-73.915279,40.869444,-73.915279,10034,10034,Inwood,Manhattan,215 St -- 1
299,299,298,298,108,IRT,Broadway - 7Av,207 St,M,1,Elevated,40.864621,-73.918822,40.864621,-73.918822,10034,10034,Inwood,Manhattan,207 St -- 1
300,300,299,299,109,IRT,Broadway - 7Av,Dyckman St,M,1,Elevated,40.860531,-73.925536,40.860531,-73.925536,10040,10040,"Washington Hts, Hudson Hts",Manhattan,Dyckman St -- 1
301,301,300,300,110,IRT,Broadway - 7Av,191 St,M,1,Subway,40.855225,-73.929412,40.855225,-73.929412,10040,10040,"Washington Hts, Hudson Hts",Manhattan,191 St -- 1
302,302,301,301,111,IRT,Broadway - 7Av,181 St,M,1,Subway,40.849505,-73.933596,40.849505,-73.933596,10033,10033,Washington Heights,Manhattan,181 St -- 1
303,303,302,605,112,IRT,Broadway - 7Av,168 St - Washington Hts,M,1,Subway,40.840556,-73.940133,40.840556,-73.940133,10032,10032,Washington Heights,Manhattan,168 St - Washington Hts -- 1
304,304,303,303,113,IRT,Broadway - 7Av,157 St,M,1,Subway,40.834041,-73.94489,40.834041,-73.94489,10032,10032,Washington Heights,Manhattan,157 St -- 1
305,305,304,304,114,IRT,Broadway - 7Av,145 St,M,1,Subway,40.826551,-73.95036,40.826551,-73.95036,10031,10031,"Hamilton Heights, Sugar Hill",Manhattan,145 St -- 1
306,306,305,305,115,IRT,Broadway - 7Av,137 St - City College,M,1,Subway,40.822008,-73.953676,40.822008,-73.953676,10031,10031,"Hamilton Heights, Sugar Hill",Manhattan,137 St - City College -- 1
307,307,306,306,116,IRT,Broadway - 7Av,125 St,M,1,Elevated,40.815581,-73.958372,40.815581,-73.958372,10027,10027,"Mt. Morris Park, Morningside Heights",Manhattan,125 St -- 1
308,308,307,307,117,IRT,Broadway - 7Av,116 St - Columbia University,M,1,Subway,40.807722,-73.96411,40.807722,-73.96411,10027,10027,"Mt. Morris Park, Morningside Heights",Manhattan,116 St - Columbia University -- 1
309,309,308,308,118,IRT,Broadway - 7Av,Cathedral Pkwy,M,1,Subway,40.803967,-73.966847,40.803967,-73.966847,10025,10025,Upper West Side,Manhattan,Cathedral Pkwy -- 1
310,310,309,309,119,IRT,Broadway - 7Av,103 St,M,1,Subway,40.799446,-73.968379,40.799446,-73.968379,10025,10025,Upper West Side,Manhattan,103 St -- 1
311,311,310,310,120,IRT,Broadway - 7Av,96 St,M,1 2 3,Subway,40.793919,-73.972323,40.793919,-73.972323,10025,10025,Upper West Side,Manhattan,96 St -- 1 2 3
312,312,311,311,121,IRT,Broadway - 7Av,86 St,M,1,Subway,40.788644,-73.976218,40.788644,-73.976218,10024,10024,Upper West Side,Manhattan,86 St -- 1
313,313,312,312,122,IRT,Broadway - 7Av,79 St,M,1,Subway,40.783934,-73.979917,40.783934,-73.979917,10024,10024,Upper West Side,Manhattan,79 St -- 1
314,314,313,313,123,IRT,Broadway - 7Av,72 St,M,1 2 3,Subway,40.778453,-73.98197,40.778453,-73.98197,10023,10023,Upper West Side,Manhattan,72 St -- 1 2 3
315,315,314,314,124,IRT,Broadway - 7Av,66 St - Lincoln Center,M,1,Subway,40.77344,-73.982209,40.77344,-73.982209,10023,10023,Upper West Side,Manhattan,66 St - Lincoln Center -- 1
316,316,315,614,125,IRT,Broadway - 7Av,59 St - Columbus Circle,M,1,Subway,40.768247,-73.981929,40.768247,-73.981929,10019,10019,Midtown West,Manhattan,59 St - Columbus Circle -- 1
317,317,316,316,126,IRT,Broadway - 7Av,50 St,M,1,Subway,40.761728,-73.983849,40.761728,-73.983849,10019,10019,Midtown West,Manhattan,50 St -- 1
318,318,317,611,127,IRT,Broadway - 7Av,Times Sq - 42 St,M,1 2 3,Subway,40.75529,-73.987495,40.75529,-73.987495,10018,10018,Midtown West,Manhattan,Times Sq - 42 St -- 1 2 3
319,319,318,318,128,IRT,Broadway - 7Av,34 St - Penn Station,M,1 2 3,Subway,40.750373,-73.991057,40.750373,-73.991057,10001,10001,"Chelsea,  West Midtown",Manhattan,34 St - Penn Station -- 1 2 3
320,320,319,319,129,IRT,Broadway - 7Av,28 St,M,1,Subway,40.747215,-73.993365,40.747215,-73.993365,10001,10001,"Chelsea,  West Midtown",Manhattan,28 St -- 1
321,321,320,320,130,IRT,Broadway - 7Av,23 St,M,1,Subway,40.744081,-73.995657,40.744081,-73.995657,10011,10011,"Chelsea ,  Village",Manhattan,23 St -- 1
322,322,321,321,131,IRT,Broadway - 7Av,18 St,M,1,Subway,40.74104,-73.997871,40.74104,-73.997871,10011,10011,"Chelsea ,  Village",Manhattan,18 St -- 1
323,323,322,601,132,IRT,Broadway - 7Av,14 St,M,1 2 3,Subway,40.737826,-74.000201,40.737826,-74.000201,10011,10011,"Chelsea ,  Village",Manhattan,14 St -- 1 2 3
324,324,323,323,133,IRT,Broadway - 7Av,Christopher St - Sheridan Sq,M,1,Subway,40.733422,-74.002906,40.733422,-74.002906,10014,10014,"West Village, Soho",Manhattan,Christopher St - Sheridan Sq -- 1
325,325,324,324,134,IRT,Broadway - 7Av,Houston St,M,1,Subway,40.728251,-74.005367,40.728251,-74.005367,10014,10014,"West Village, Soho",Manhattan,Houston St -- 1
326,326,325,325,135,IRT,Broadway - 7Av,Canal St,M,1,Subway,40.722854,-74.006277,40.722854,-74.006277,10013,10013,"Tribeca, Soho",Manhattan,Canal St -- 1
327,327,326,326,136,IRT,Broadway - 7Av,Franklin St,M,1,Subway,40.719318,-74.006886,40.719318,-74.006886,10013,10013,"Tribeca, Soho",Manhattan,Franklin St -- 1
328,328,327,327,137,IRT,Broadway - 7Av,Chambers St,M,1 2 3,Subway,40.715478,-74.009266,40.715478,-74.009266,10007,10007,"Tribeca, Financial District",Manhattan,Chambers St -- 1 2 3
329,329,328,328,138,IRT,Broadway - 7Av,Cortlandt St,M,1,Subway,40.711835,-74.012188,40.711835,-74.012188,10006,10006,"Financial District, Battery Park City",Manhattan,Cortlandt St -- 1
330,330,329,329,139,IRT,Broadway - 7Av,Rector St,M,1,Subway,40.707513,-74.013783,40.707513,-74.013783,10006,10006,"Financial District, Battery Park City",Manhattan,Rector St -- 1
331,331,330,635,142,IRT,Broadway - 7Av,South Ferry,M,1,Subway,40.702068,-74.013664,40.702068,-74.013664,10004,10004,Battery Park City,Manhattan,South Ferry -- 1
332,332,331,624,228,IRT,Clark St,Park Pl,M,2 3,Subway,40.713051,-74.008811,40.713051,-74.008811,10007,10007,"Tribeca, Financial District",Manhattan,Park Pl -- 2 3
333,333,332,628,229,IRT,Clark St,Fulton St,M,2 3,Subway,40.709416,-74.006571,40.709416,-74.006571,10038,10038,"Financial District, Seaport",Manhattan,Fulton St -- 2 3
334,334,333,333,230,IRT,Clark St,Wall St,M,2 3,Subway,40.706821,-74.0091,40.706821,-74.0091,10005,10005,Financial District,Manhattan,Wall St -- 2 3
335,335,334,334,231,IRT,Clark St,Clark St,Bk,2 3,Subway,40.697466,-73.993086,40.697466,-73.993086,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Clark St -- 2 3
336,336,335,620,232,IRT,Clark St,Borough Hall,Bk,2 3,Subway,40.693219,-73.989998,40.693219,-73.989998,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Borough Hall -- 2 3
337,337,336,336,233,IRT,Eastern Pky,Hoyt St,Bk,2 3,Subway,40.690545,-73.985065,40.690545,-73.985065,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Hoyt St -- 2 3
338,338,337,337,234,IRT,Eastern Pky,Nevins St,Bk,2 3 4 5,Subway,40.688246,-73.980492,40.688246,-73.980492,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Nevins St -- 2 3 4 5
339,339,338,617,235,IRT,Eastern Pky,Atlantic Av - Barclays Ctr,Bk,2 3,Subway,40.684359,-73.977666,40.684359,-73.977666,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Atlantic Av - Barclays Ctr -- 2 3
340,340,339,339,236,IRT,Eastern Pky,Bergen St,Bk,2 3,Subway,40.680829,-73.975098,40.680829,-73.975098,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Bergen St -- 2 3
341,341,340,340,237,IRT,Eastern Pky,Grand Army Plaza,Bk,2 3,Subway,40.675235,-73.971046,40.675235,-73.971046,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Grand Army Plaza -- 2 3
342,342,341,341,238,IRT,Eastern Pky,Eastern Pkwy - Brooklyn Museum,Bk,2 3,Subway,40.671987,-73.964375,40.671987,-73.964375,11238,11238,Prospect Heights,Brooklyn,Eastern Pkwy - Brooklyn Museum -- 2 3
343,343,342,626,239,IRT,Eastern Pky,Franklin Av,Bk,2 3 4 5,Subway,40.670682,-73.958131,40.670682,-73.958131,11225,11225,"Crown Heights, Prospect Lefferts Gardens",Brooklyn,Franklin Av -- 2 3 4 5
344,344,343,343,248,IRT,Eastern Pky,Nostrand Av,Bk,3,Subway,40.669847,-73.950466,40.669847,-73.950466,11225,11225,"Crown Heights, Prospect Lefferts Gardens",Brooklyn,Nostrand Av -- 3
345,345,344,344,249,IRT,Eastern Pky,Kingston Av,Bk,3,Subway,40.669399,-73.942161,40.669399,-73.942161,11213,11213,"Brower Park, Crown Heights, Weeksville",Brooklyn,Kingston Av -- 3
346,346,345,345,250,IRT,Eastern Pky,Crown Hts - Utica Av,Bk,3 4,Subway,40.668897,-73.932942,40.668897,-73.932942,11213,11213,"Brower Park, Crown Heights, Weeksville",Brooklyn,Crown Hts - Utica Av -- 3 4
347,347,346,346,251,IRT,Eastern Pky,Sutter Av - Rutland Rd,Bk,3,Elevated,40.664717,-73.92261,40.664717,-73.92261,11212,11212,"Brownsville, East Flatbush",Brooklyn,Sutter Av - Rutland Rd -- 3
348,348,347,347,252,IRT,Eastern Pky,Saratoga Av,Bk,3,Elevated,40.661453,-73.916327,40.661453,-73.916327,11212,11212,"Brownsville, East Flatbush",Brooklyn,Saratoga Av -- 3
349,349,348,348,253,IRT,Eastern Pky,Rockaway Av,Bk,3,Elevated,40.662549,-73.908946,40.662549,-73.908946,11212,11212,"Brownsville, East Flatbush",Brooklyn,Rockaway Av -- 3
350,350,349,349,254,IRT,Eastern Pky,Junius St,Bk,3,Elevated,40.663515,-73.902447,40.663515,-73.902447,11212,11212,"Brownsville, East Flatbush",Brooklyn,Junius St -- 3
351,351,350,350,255,IRT,Eastern Pky,Pennsylvania Av,Bk,3,Elevated,40.664635,-73.894895,40.664635,-73.894895,11207,11207,East New York,Brooklyn,Pennsylvania Av -- 3
352,352,351,351,256,IRT,Eastern Pky,Van Siclen Av,Bk,3,Elevated,40.665449,-73.889395,40.665449,-73.889395,11207,11207,East New York,Brooklyn,Van Siclen Av -- 3
353,353,352,352,257,IRT,Eastern Pky,New Lots Av,Bk,3,Elevated,40.666235,-73.884079,40.666235,-73.884079,11207,11207,East New York,Brooklyn,New Lots Av -- 3
354,354,353,353,241,IRT,Nostrand,President St,Bk,2 5,Subway,40.667883,-73.950683,40.667883,-73.950683,11225,11225,"Crown Heights, Prospect Lefferts Gardens",Brooklyn,President St -- 2 5
355,355,354,354,242,IRT,Nostrand,Sterling St,Bk,2 5,Subway,40.662742,-73.95085,40.662742,-73.95085,11225,11225,"Crown Heights, Prospect Lefferts Gardens",Brooklyn,Sterling St -- 2 5
356,356,355,355,243,IRT,Nostrand,Winthrop St,Bk,2 5,Subway,40.656652,-73.9502,40.656652,-73.9502,11225,11225,"Crown Heights, Prospect Lefferts Gardens",Brooklyn,Winthrop St -- 2 5
357,357,356,356,244,IRT,Nostrand,Church Av,Bk,2 5,Subway,40.650843,-73.949575,40.650843,-73.949575,11226,11226,"Flatbush, Prospect Park South",Brooklyn,Church Av -- 2 5
358,358,357,357,245,IRT,Nostrand,Beverly Rd,Bk,2 5,Subway,40.645098,-73.948959,40.645098,-73.948959,11226,11226,"Flatbush, Prospect Park South",Brooklyn,Beverly Rd -- 2 5
359,359,358,358,246,IRT,Nostrand,Newkirk Av,Bk,2 5,Subway,40.639967,-73.948411,40.639967,-73.948411,11226,11226,"Flatbush, Prospect Park South",Brooklyn,Newkirk Av -- 2 5
360,360,359,359,247,IRT,Nostrand,Flatbush Av - Brooklyn College,Bk,2 5,Subway,40.632836,-73.947642,40.632836,-73.947642,11210,11210,"Brooklyn College, Flatbush, Vanderveer",Brooklyn,Flatbush Av - Brooklyn College -- 2 5
361,361,360,360,601,IRT,Pelham,Pelham Bay Park,Bx,6,Elevated,40.852462,-73.828121,40.852462,-73.828121,10461,10461,"Morris Park, Middletown-Pelham Bay, Westchester Square",Bronx,Pelham Bay Park -- 6
362,362,361,361,602,IRT,Pelham,Buhre Av,Bx,6,Elevated,40.84681,-73.832569,40.84681,-73.832569,10461,10461,"Morris Park, Middletown-Pelham Bay, Westchester Square",Bronx,Buhre Av -- 6
363,363,362,362,603,IRT,Pelham,Middletown Rd,Bx,6,Elevated,40.843863,-73.836322,40.843863,-73.836322,10461,10461,"Morris Park, Middletown-Pelham Bay, Westchester Square",Bronx,Middletown Rd -- 6
364,364,363,363,604,IRT,Pelham,Westchester Sq - E Tremont Av,Bx,6,Elevated,40.839892,-73.842952,40.839892,-73.842952,10461,10461,"Morris Park, Middletown-Pelham Bay, Westchester Square",Bronx,Westchester Sq - E Tremont Av -- 6
365,365,364,364,606,IRT,Pelham,Zerega Av,Bx,6,Elevated,40.836488,-73.847036,40.836488,-73.847036,10462,10462,"Parkchester, East Bronx",Bronx,Zerega Av -- 6
366,366,365,365,607,IRT,Pelham,Castle Hill Av,Bx,6,Elevated,40.834255,-73.851222,40.834255,-73.851222,10462,10462,"Parkchester, East Bronx",Bronx,Castle Hill Av -- 6
367,367,366,366,608,IRT,Pelham,Parkchester,Bx,6,Elevated,40.833226,-73.860816,40.833226,-73.860816,10472,10472,"Soundview, Unionport",Bronx,Parkchester -- 6
368,368,367,367,609,IRT,Pelham,St Lawrence Av,Bx,6,Elevated,40.831509,-73.867618,40.831509,-73.867618,10472,10472,"Soundview, Unionport",Bronx,St Lawrence Av -- 6
369,369,368,368,610,IRT,Pelham,Morrison Av- Sound View,Bx,6,Elevated,40.829521,-73.874516,40.829521,-73.874516,10472,10472,"Soundview, Unionport",Bronx,Morrison Av- Sound View -- 6
370,370,369,369,611,IRT,Pelham,Elder Av,Bx,6,Elevated,40.828584,-73.879159,40.828584,-73.879159,10472,10472,"Soundview, Unionport",Bronx,Elder Av -- 6
371,371,370,370,612,IRT,Pelham,Whitlock Av,Bx,6,Elevated,40.826525,-73.886283,40.826525,-73.886283,10459,10459,Foxhurst,Bronx,Whitlock Av -- 6
372,372,371,371,613,IRT,Pelham,Hunts Point Av,Bx,6,Subway,40.820948,-73.890549,40.820948,-73.890549,10459,10459,Foxhurst,Bronx,Hunts Point Av -- 6
373,373,372,372,614,IRT,Pelham,Longwood Av,Bx,6,Subway,40.816104,-73.896435,40.816104,-73.896435,10455,10455,Woodstock,Bronx,Longwood Av -- 6
374,374,373,373,615,IRT,Pelham,E 149 St,Bx,6,Subway,40.812118,-73.904098,40.812118,-73.904098,10455,10455,Woodstock,Bronx,E 149 St -- 6
