,Unnamed: 0,Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude,latitude,longitude,zipcode,zcta,nbhLabel,boroLabel,label
375,375,374,374,616,IRT,Pelham,E 143 St - St Mary's St,Bx,6,Subway,40.808719,-73.907657,40.808719,-73.907657,10455,10455,Woodstock,Bronx,E 143 St - St Mary's St -- 6
376,376,375,375,617,IRT,Pelham,Cypress Av,Bx,6,Subway,40.805368,-73.914042,40.805368,-73.914042,10454,10454,"Mott Haven, Port Morris",Bronx,Cypress Av -- 6
377,377,376,376,618,IRT,Pelham,Brook Av,Bx,6,Subway,40.807566,-73.91924,40.807566,-73.91924,10454,10454,"Mott Haven, Port Morris",Bronx,Brook Av -- 6
378,378,377,377,619,IRT,Pelham,3 Av - 138 St,Bx,6,Subway,40.810476,-73.926138,40.810476,-73.926138,10454,10454,"Mott Haven, Port Morris",Bronx,3 Av - 138 St -- 6
379,379,378,378,401,IRT,Jerome Av,Woodlawn,Bx,4,Elevated,40.886037,-73.878751,40.886037,-73.878751,10467,10467,"Norwood, Olinville, Allerton",Bronx,Woodlawn -- 4
380,380,379,379,402,IRT,Jerome Av,Mosholu Pkwy,Bx,4,Elevated,40.87975,-73.884655,40.87975,-73.884655,10467,10467,"Norwood, Olinville, Allerton",Bronx,Mosholu Pkwy -- 4
381,381,380,380,405,IRT,Jerome Av,Bedford Park Blvd - Lehman College,Bx,4,Elevated,40.873412,-73.890064,40.873412,-73.890064,10468,10468,"Jerome Park, Fordham Manor, Fordham Heights",Bronx,Bedford Park Blvd - Lehman College -- 4
382,382,381,381,406,IRT,Jerome Av,Kingsbridge Rd,Bx,4,Elevated,40.86776,-73.897174,40.86776,-73.897174,10468,10468,"Jerome Park, Fordham Manor, Fordham Heights",Bronx,Kingsbridge Rd -- 4
383,383,382,382,407,IRT,Jerome Av,Fordham Rd,Bx,4,Elevated,40.862803,-73.901034,40.862803,-73.901034,10468,10468,"Jerome Park, Fordham Manor, Fordham Heights",Bronx,Fordham Rd -- 4
384,384,383,383,408,IRT,Jerome Av,183 St,Bx,4,Elevated,40.858407,-73.903879,40.858407,-73.903879,10468,10468,"Jerome Park, Fordham Manor, Fordham Heights",Bronx,183 St -- 4
385,385,384,384,409,IRT,Jerome Av,Burnside Av,Bx,4,Elevated,40.853453,-73.907684,40.853453,-73.907684,10453,10453,"Morris Heights, University Heights",Bronx,Burnside Av -- 4
386,386,385,385,410,IRT,Jerome Av,176 St,Bx,4,Elevated,40.84848,-73.911794,40.84848,-73.911794,10453,10453,"Morris Heights, University Heights",Bronx,176 St -- 4
387,387,386,386,411,IRT,Jerome Av,Mt Eden Av,Bx,4,Elevated,40.844434,-73.914685,40.844434,-73.914685,10452,10452,"Highbridge, Mt Eden",Bronx,Mt Eden Av -- 4
388,388,387,387,412,IRT,Jerome Av,170 St,Bx,4,Elevated,40.840075,-73.917791,40.840075,-73.917791,10452,10452,"Highbridge, Mt Eden",Bronx,170 St -- 4
389,389,388,388,413,IRT,Jerome Av,167 St,Bx,4,Elevated,40.835537,-73.9214,40.835537,-73.9214,10452,10452,"Highbridge, Mt Eden",Bronx,167 St -- 4
390,390,389,604,414,IRT,Jerome Av,161 St - Yankee Stadium,Bx,4,Elevated,40.827994,-73.925831,40.827994,-73.925831,10452,10452,"Highbridge, Mt Eden",Bronx,161 St - Yankee Stadium -- 4
391,391,390,603,415,IRT,Jerome Av,149 St - Grand Concourse,Bx,4,Subway,40.818375,-73.927351,40.818375,-73.927351,10451,10451,South Bronx,Bronx,149 St - Grand Concourse -- 4
392,392,391,391,416,IRT,Jerome Av,138 St - Grand Concourse,Bx,4 5,Subway,40.813224,-73.929849,40.813224,-73.929849,10451,10451,South Bronx,Bronx,138 St - Grand Concourse -- 4 5
393,393,392,392,621,IRT,Lexington Av,125 St,M,4 5 6,Subway,40.804138,-73.937594,40.804138,-73.937594,10035,10035,Harlem,Manhattan,125 St -- 4 5 6
394,394,393,393,622,IRT,Lexington Av,116 St,M,6,Subway,40.798629,-73.941617,40.798629,-73.941617,10029,10029,"East Harlem, Carnegie Hill",Manhattan,116 St -- 6
395,395,394,394,623,IRT,Lexington Av,110 St,M,6,Subway,40.79502,-73.94425,40.79502,-73.94425,10029,10029,"East Harlem, Carnegie Hill",Manhattan,110 St -- 6
396,396,395,395,624,IRT,Lexington Av,103 St,M,6,Subway,40.7906,-73.947478,40.7906,-73.947478,10029,10029,"East Harlem, Carnegie Hill",Manhattan,103 St -- 6
397,397,396,396,625,IRT,Lexington Av,96 St,M,6,Subway,40.785672,-73.95107,40.785672,-73.95107,10128,10128,Upper East Side,Manhattan,96 St -- 6
398,398,397,397,626,IRT,Lexington Av,86 St,M,4 5 6,Subway,40.779492,-73.955589,40.779492,-73.955589,10028,10028,Upper East Side,Manhattan,86 St -- 4 5 6
399,399,398,398,627,IRT,Lexington Av,77 St,M,6,Subway,40.77362,-73.959874,40.77362,-73.959874,10075,10075,Upper East Side,Manhattan,77 St -- 6
400,400,399,399,628,IRT,Lexington Av,68 St - Hunter College,M,6,Subway,40.768141,-73.96387,40.768141,-73.96387,10065,10065,Upper East Side,Manhattan,68 St - Hunter College -- 6
401,401,400,613,629,IRT,Lexington Av,59 St,M,4 5 6,Subway,40.762526,-73.967967,40.762526,-73.967967,10022,10022,Midtown East,Manhattan,59 St -- 4 5 6
402,402,401,612,630,IRT,Lexington Av,51 St,M,6,Subway,40.757107,-73.97192,40.757107,-73.97192,10022,10022,Midtown East,Manhattan,51 St -- 6
403,403,402,610,631,IRT,Lexington Av,Grand Central - 42 St,M,4 5 6,Subway,40.751776,-73.976848,40.751776,-73.976848,10017,10017,Midtown East,Manhattan,Grand Central - 42 St -- 4 5 6
404,404,403,403,632,IRT,Lexington Av,33 St,M,6,Subway,40.746081,-73.982076,40.746081,-73.982076,10016,10016,"Murray Hill, Kips Bay",Manhattan,33 St -- 6
405,405,404,404,633,IRT,Lexington Av,28 St,M,6,Subway,40.74307,-73.984264,40.74307,-73.984264,10016,10016,"Murray Hill, Kips Bay",Manhattan,28 St -- 6
406,406,405,405,634,IRT,Lexington Av,23 St,M,6,Subway,40.739864,-73.986599,40.739864,-73.986599,10010,10010,"Gramercy, Flatiron",Manhattan,23 St -- 6
407,407,406,602,635,IRT,Lexington Av,14 St - Union Sq,M,4 5 6,Subway,40.734673,-73.989951,40.734673,-73.989951,10003,10003,"Greenwich Village, Union Square, Gramercy, Flatiron",Manhattan,14 St - Union Sq -- 4 5 6
408,408,407,407,636,IRT,Lexington Av,Astor Pl,M,6,Subway,40.730054,-73.99107,40.730054,-73.99107,10003,10003,"Greenwich Village, Union Square, Gramercy, Flatiron",Manhattan,Astor Pl -- 6
409,409,408,619,637,IRT,Lexington Av,Bleecker St,M,6,Subway,40.725915,-73.994659,40.725915,-73.994659,10012,10012,"Village, NoHo, Soho",Manhattan,Bleecker St -- 6
410,410,409,409,638,IRT,Lexington Av,Spring St,M,6,Subway,40.722301,-73.997141,40.722301,-73.997141,10012,10012,"Village, NoHo, Soho",Manhattan,Spring St -- 6
411,411,410,623,639,IRT,Lexington Av,Canal St,M,6,Subway,40.718803,-74.000193,40.718803,-74.000193,10013,10013,"Tribeca, Soho",Manhattan,Canal St -- 6
412,412,411,622,640,IRT,Lexington Av,Brooklyn Bridge - City Hall,M,4 5 6,Subway,40.713065,-74.004131,40.713065,-74.004131,10007,10007,"Tribeca, Financial District",Manhattan,Brooklyn Bridge - City Hall -- 4 5 6
413,413,412,628,418,IRT,Lexington Av,Fulton St,M,4 5,Subway,40.710368,-74.009509,40.710368,-74.009509,10007,10007,"Tribeca, Financial District",Manhattan,Fulton St -- 4 5
414,414,413,413,419,IRT,Lexington Av,Wall St,M,4 5,Subway,40.707557,-74.011862,40.707557,-74.011862,10006,10006,"Financial District, Battery Park City",Manhattan,Wall St -- 4 5
415,415,414,414,420,IRT,Lexington Av,Bowling Green,M,4 5,Subway,40.704817,-74.014065,40.704817,-74.014065,10004,10004,Battery Park City,Manhattan,Bowling Green -- 4 5
416,416,415,620,423,IRT,Eastern Pky,Borough Hall,Bk,4 5,Subway,40.692404,-73.990151,40.692404,-73.990151,11201,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn,Borough Hall -- 4 5
417,417,416,416,201,IRT,Lenox - White Plains Rd,Wakefield - 241 St,Bx,2,Elevated,40.903125,-73.85062,40.903125,-73.85062,10470,10470,Woodlawn Heights,Bronx,Wakefield - 241 St -- 2
418,418,417,417,204,IRT,Lenox - White Plains Rd,Nereid Av,Bx,2 5,Elevated,40.898379,-73.854376,40.898379,-73.854376,10466,10466,"Wakefield, Edenwald",Bronx,Nereid Av -- 2 5
419,419,418,418,205,IRT,Lenox - White Plains Rd,233 St,Bx,2 5,Elevated,40.893193,-73.857473,40.893193,-73.857473,10466,10466,"Wakefield, Edenwald",Bronx,233 St -- 2 5
420,420,419,419,206,IRT,Lenox - White Plains Rd,225 St,Bx,2 5,Elevated,40.888022,-73.860341,40.888022,-73.860341,10466,10466,"Wakefield, Edenwald",Bronx,225 St -- 2 5
421,421,420,420,207,IRT,Lenox - White Plains Rd,219 St,Bx,2 5,Elevated,40.883895,-73.862633,40.883895,-73.862633,10467,10467,"Norwood, Olinville, Allerton",Bronx,219 St -- 2 5
422,422,421,421,208,IRT,Lenox - White Plains Rd,Gun Hill Rd,Bx,2 5,Elevated,40.87785,-73.866256,40.87785,-73.866256,10467,10467,"Norwood, Olinville, Allerton",Bronx,Gun Hill Rd -- 2 5
423,423,422,422,209,IRT,Lenox - White Plains Rd,Burke Av,Bx,2 5,Elevated,40.871356,-73.867164,40.871356,-73.867164,10467,10467,"Norwood, Olinville, Allerton",Bronx,Burke Av -- 2 5
424,424,423,423,210,IRT,Lenox - White Plains Rd,Allerton Av,Bx,2 5,Elevated,40.865462,-73.867352,40.865462,-73.867352,10467,10467,"Norwood, Olinville, Allerton",Bronx,Allerton Av -- 2 5
425,425,424,424,211,IRT,Lenox - White Plains Rd,Pelham Pkwy,Bx,2 5,Elevated,40.857192,-73.867615,40.857192,-73.867615,10462,10462,"Parkchester, East Bronx",Bronx,Pelham Pkwy -- 2 5
426,426,425,425,212,IRT,Lenox - White Plains Rd,Bronx Park East,Bx,2 5,Elevated,40.848828,-73.868457,40.848828,-73.868457,10462,10462,"Parkchester, East Bronx",Bronx,Bronx Park East -- 2 5
427,427,426,426,213,IRT,Lenox - White Plains Rd,E 180 St,Bx,2 5,Elevated,40.841894,-73.873488,40.841894,-73.873488,10460,10460,"Charlotte Gardens, West Farms, Van Nest",Bronx,E 180 St -- 2 5
428,428,427,427,214,IRT,Lenox - White Plains Rd,West Farms Sq - E Tremont Av,Bx,2 5,Elevated,40.840295,-73.880049,40.840295,-73.880049,10460,10460,"Charlotte Gardens, West Farms, Van Nest",Bronx,West Farms Sq - E Tremont Av -- 2 5
429,429,428,428,215,IRT,Lenox - White Plains Rd,174 St,Bx,2 5,Elevated,40.837288,-73.887734,40.837288,-73.887734,10460,10460,"Charlotte Gardens, West Farms, Van Nest",Bronx,174 St -- 2 5
430,430,429,429,216,IRT,Lenox - White Plains Rd,Freeman St,Bx,2 5,Elevated,40.829993,-73.891865,40.829993,-73.891865,10459,10459,Foxhurst,Bronx,Freeman St -- 2 5
431,431,430,430,217,IRT,Lenox - White Plains Rd,Simpson St,Bx,2 5,Elevated,40.824073,-73.893064,40.824073,-73.893064,10459,10459,Foxhurst,Bronx,Simpson St -- 2 5
432,432,431,431,218,IRT,Lenox - White Plains Rd,Intervale Av,Bx,2 5,Elevated,40.822181,-73.896736,40.822181,-73.896736,10459,10459,Foxhurst,Bronx,Intervale Av -- 2 5
433,433,432,432,219,IRT,Lenox - White Plains Rd,Prospect Av,Bx,2 5,Elevated,40.819585,-73.90177,40.819585,-73.90177,10455,10455,Woodstock,Bronx,Prospect Av -- 2 5
434,434,433,433,220,IRT,Lenox - White Plains Rd,Jackson Av,Bx,2 5,Elevated,40.81649,-73.907807,40.81649,-73.907807,10455,10455,Woodstock,Bronx,Jackson Av -- 2 5
435,435,434,434,221,IRT,Lenox - White Plains Rd,3 Av - 149 St,Bx,2 5,Subway,40.816109,-73.917757,40.816109,-73.917757,10455,10455,Woodstock,Bronx,3 Av - 149 St -- 2 5
436,436,435,603,222,IRT,Lenox - White Plains Rd,149 St - Grand Concourse,Bx,2 5,Subway,40.81841,-73.926718,40.81841,-73.926718,10451,10451,South Bronx,Bronx,149 St - Grand Concourse -- 2 5
437,437,436,436,301,IRT,Lenox - White Plains Rd,Harlem - 148 St,M,3,Subway,40.82388,-73.93647,40.82388,-73.93647,10039,10039,Harlem,Manhattan,Harlem - 148 St -- 3
438,438,437,437,302,IRT,Lenox - White Plains Rd,145 St,M,3,Subway,40.820421,-73.936245,40.820421,-73.936245,10039,10039,Harlem,Manhattan,145 St -- 3
439,439,438,438,224,IRT,Lenox - White Plains Rd,135 St,M,2 3,Subway,40.814229,-73.94077,40.814229,-73.94077,10037,10037,Harlem,Manhattan,135 St -- 2 3
440,440,439,439,225,IRT,Lenox - White Plains Rd,125 St,M,2 3,Subway,40.807754,-73.945495,40.807754,-73.945495,10027,10027,"Mt. Morris Park, Morningside Heights",Manhattan,125 St -- 2 3
441,441,440,440,226,IRT,Lenox - White Plains Rd,116 St,M,2 3,Subway,40.802098,-73.949625,40.802098,-73.949625,10026,10026,"Manhattan Valley, Morningside Heights, Harlem",Manhattan,116 St -- 2 3
442,442,441,441,227,IRT,Lenox - White Plains Rd,Central Park North (110 St),M,2 3,Subway,40.799075,-73.951822,40.799075,-73.951822,10026,10026,"Manhattan Valley, Morningside Heights, Harlem",Manhattan,Central Park North (110 St) -- 2 3
443,443,442,442,501,IRT,Dyre Av,Eastchester - Dyre Av,Bx,5,At Grade,40.8883,-73.830834,40.8883,-73.830834,10466,10466,"Wakefield, Edenwald",Bronx,Eastchester - Dyre Av -- 5
444,444,443,443,502,IRT,Dyre Av,Baychester Av,Bx,5,Open Cut,40.878663,-73.838591,40.878663,-73.838591,10469,10469,"Laconia, Pelham Gardens, Baychester",Bronx,Baychester Av -- 5
445,445,444,444,503,IRT,Dyre Av,Gun Hill Rd,Bx,5,Open Cut,40.869526,-73.846384,40.869526,-73.846384,10469,10469,"Laconia, Pelham Gardens, Baychester",Bronx,Gun Hill Rd -- 5
446,446,445,445,504,IRT,Dyre Av,Pelham Pkwy,Bx,5,Open Cut,40.858985,-73.855359,40.858985,-73.855359,10469,10469,"Laconia, Pelham Gardens, Baychester",Bronx,Pelham Pkwy -- 5
447,447,446,446,505,IRT,Dyre Av,Morris Park,Bx,5,Open Cut,40.854364,-73.860495,40.854364,-73.860495,10462,10462,"Parkchester, East Bronx",Bronx,Morris Park -- 5
448,448,447,447,701,IRT,Flushing,Flushing - Main St,Q,7,Subway,40.7596,-73.83003,40.7596,-73.83003,11354,11354,"Flushing, Linden Hill",Queens,Flushing - Main St -- 7
449,449,448,448,702,IRT,Flushing,Mets - Willets Point,Q,7,Elevated,40.754622,-73.845625,40.754622,-73.845625,11368,11368,Willets Point,Queens,Mets - Willets Point -- 7
450,450,449,449,705,IRT,Flushing,111 St,Q,7,Elevated,40.75173,-73.855334,40.75173,-73.855334,11368,11368,Willets Point,Queens,111 St -- 7
451,451,450,450,706,IRT,Flushing,103 St - Corona Plaza,Q,7,Elevated,40.749865,-73.8627,40.749865,-73.8627,11368,11368,Willets Point,Queens,103 St - Corona Plaza -- 7
452,452,451,451,707,IRT,Flushing,Junction Blvd,Q,7,Elevated,40.749145,-73.869527,40.749145,-73.869527,11372,11372,Jackson Heights,Queens,Junction Blvd -- 7
453,453,452,452,708,IRT,Flushing,90 St - Elmhurst Av,Q,7,Elevated,40.748408,-73.876613,40.748408,-73.876613,11372,11372,Jackson Heights,Queens,90 St - Elmhurst Av -- 7
454,454,453,453,709,IRT,Flushing,82 St - Jackson Hts,Q,7,Elevated,40.747659,-73.883697,40.747659,-73.883697,11373,11373,Elmhurst,Queens,82 St - Jackson Hts -- 7
455,455,454,616,710,IRT,Flushing,74 St - Broadway,Q,7,Elevated,40.746848,-73.891394,40.746848,-73.891394,11372,11372,Jackson Heights,Queens,74 St - Broadway -- 7
456,456,455,455,711,IRT,Flushing,69 St,Q,7,Elevated,40.746325,-73.896403,40.746325,-73.896403,11377,11377,Woodside,Queens,69 St -- 7
457,457,456,456,712,IRT,Flushing,Woodside - 61 St,Q,7,Elevated,40.74563,-73.902984,40.74563,-73.902984,11377,11377,Woodside,Queens,Woodside - 61 St -- 7
458,458,457,457,713,IRT,Flushing,52 St,Q,7,Elevated,40.744149,-73.912549,40.744149,-73.912549,11377,11377,Woodside,Queens,52 St -- 7
459,459,458,458,714,IRT,Flushing,46 St,Q,7,Elevated,40.743132,-73.918435,40.743132,-73.918435,11377,11377,Woodside,Queens,46 St -- 7
460,460,459,459,715,IRT,Flushing,40 St,Q,7,Elevated,40.743781,-73.924016,40.743781,-73.924016,11104,11104,Sunnyside,Queens,40 St -- 7
461,461,460,460,716,IRT,Flushing,33 St,Q,7,Elevated,40.744587,-73.930997,40.744587,-73.930997,11101,11101,Long Island City,Queens,33 St -- 7
462,462,461,461,718,IRT,Flushing,Queensboro Plaza,Q,7,Elevated,40.750582,-73.940202,40.750582,-73.940202,11101,11101,Long Island City,Queens,Queensboro Plaza -- 7
463,463,461,461,R09,BMT,Astoria,Queensboro Plaza,Q,N W,Elevated,40.750582,-73.940202,40.750582,-73.940202,11101,11101,Long Island City,Queens,Queensboro Plaza -- N W
464,464,462,606,719,IRT,Flushing,Court Sq,Q,7,Elevated,40.747023,-73.945264,40.747023,-73.945264,11101,11101,Long Island City,Queens,Court Sq -- 7
465,465,463,463,720,IRT,Flushing,Hunters Point Av,Q,7,Subway,40.742216,-73.948916,40.742216,-73.948916,11101,11101,Long Island City,Queens,Hunters Point Av -- 7
466,466,464,464,721,IRT,Flushing,Vernon Blvd - Jackson Av,Q,7,Subway,40.742626,-73.953581,40.742626,-73.953581,11101,11101,Long Island City,Queens,Vernon Blvd - Jackson Av -- 7
467,467,465,610,723,IRT,Flushing,Grand Central - 42 St,M,7,Subway,40.751431,-73.976041,40.751431,-73.976041,10017,10017,Midtown East,Manhattan,Grand Central - 42 St -- 7
468,468,466,609,724,IRT,Flushing,5 Av,M,7,Subway,40.753821,-73.981963,40.753821,-73.981963,10036,10036,Midtown West,Manhattan,5 Av -- 7
469,469,467,611,725,IRT,Flushing,Times Sq - 42 St,M,7,Subway,40.755477,-73.987691,40.755477,-73.987691,10036,10036,Midtown West,Manhattan,Times Sq - 42 St -- 7
470,470,468,611,902,IRT,Lexington - Shuttle,Times Sq - 42 St,M,S,Subway,40.755983,-73.986229,40.755983,-73.986229,10036,10036,Midtown West,Manhattan,Times Sq - 42 St -- S
471,471,469,610,901,IRT,Lexington - Shuttle,Grand Central - 42 St,M,S,Subway,40.752769,-73.979189,40.752769,-73.979189,10017,10017,Midtown East,Manhattan,Grand Central - 42 St -- S
472,472,471,471,726,IRT,Flushing,34 St - 11 Av,M,7,Subway,40.755882,-74.00191,40.755882,-74.00191,10001,10001,"Chelsea,  West Midtown",Manhattan,34 St - 11 Av -- 7
473,473,475,475,Q05,IND,Second Av,96 St,M,Q,Subway,40.784318,-73.947152,40.784318,-73.947152,10029,10029,"East Harlem, Carnegie Hill",Manhattan,96 St -- Q
474,474,476,476,Q04,IND,Second Av,86 St,M,Q,Subway,40.777891,-73.951787,40.777891,-73.951787,10028,10028,Upper East Side,Manhattan,86 St -- Q
475,475,477,477,Q03,IND,Second Av,72 St,M,Q,Subway,40.768799,-73.958424,40.768799,-73.958424,10021,10021,Upper East Side,Manhattan,72 St -- Q
476,476,501,501,S31,SIR,Staten Island,St George,SI,SIR,Open Cut,40.643748,-74.073643,40.643748,-74.073643,10301,10301,"New Brighton, St. George, Tompkinsville, Silver Lake, Sunnyside",Staten Island,St George -- SIR
477,477,502,502,S30,SIR,Staten Island,Tompkinsville,SI,SIR,At Grade,40.636949,-74.074835,40.636949,-74.074835,10301,10301,"New Brighton, St. George, Tompkinsville, Silver Lake, Sunnyside",Staten Island,Tompkinsville -- SIR
478,478,503,503,S29,SIR,Staten Island,Stapleton,SI,SIR,Elevated,40.627915,-74.075162,40.627915,-74.075162,10304,10304,"Clifton, Grasmere, Fox Hills, Park Hill, Todt Hill, Stapleton",Staten Island,Stapleton -- SIR
479,479,504,504,S28,SIR,Staten Island,Clifton,SI,SIR,Elevated,40.621319,-74.071402,40.621319,-74.071402,10304,10304,"Clifton, Grasmere, Fox Hills, Park Hill, Todt Hill, Stapleton",Staten Island,Clifton -- SIR
480,480,505,505,S27,SIR,Staten Island,Grasmere,SI,SIR,Open Cut,40.603117,-74.084087,40.603117,-74.084087,10304,10304,"Clifton, Grasmere, Fox Hills, Park Hill, Todt Hill, Stapleton",Staten Island,Grasmere -- SIR
481,481,506,506,S26,SIR,Staten Island,Old Town,SI,SIR,Embankment,40.596612,-74.087368,40.596612,-74.087368,10304,10304,"Clifton, Grasmere, Fox Hills, Park Hill, Todt Hill, Stapleton",Staten Island,Old Town -- SIR
482,482,507,507,S25,SIR,Staten Island,Dongan Hills,SI,SIR,Embankment,40.588849,-74.09609,40.588849,-74.09609,10304,10304,"Clifton, Grasmere, Fox Hills, Park Hill, Todt Hill, Stapleton",Staten Island,Dongan Hills -- SIR
483,483,508,508,S24,SIR,Staten Island,Jefferson Av,SI,SIR,Embankment,40.583591,-74.103338,40.583591,-74.103338,10306,10306,"Arrochar, Concord, Grasmere, Fort Wadsworth, Shore Acres, Rosebank",Staten Island,Jefferson Av -- SIR
484,484,509,509,S23,SIR,Staten Island,Grant City,SI,SIR,Open Cut,40.578965,-74.109704,40.578965,-74.109704,10306,10306,"Arrochar, Concord, Grasmere, Fort Wadsworth, Shore Acres, Rosebank",Staten Island,Grant City -- SIR
485,485,510,510,S22,SIR,Staten Island,New Dorp,SI,SIR,Open Cut,40.57348,-74.11721,40.57348,-74.11721,10306,10306,"Arrochar, Concord, Grasmere, Fort Wadsworth, Shore Acres, Rosebank",Staten Island,New Dorp -- SIR
486,486,511,511,S21,SIR,Staten Island,Oakwood Heights,SI,SIR,Open Cut,40.56511,-74.12632,40.56511,-74.12632,10306,10306,"Arrochar, Concord, Grasmere, Fort Wadsworth, Shore Acres, Rosebank",Staten Island,Oakwood Heights -- SIR
487,487,512,512,S20,SIR,Staten Island,Bay Terrace,SI,SIR,Embankment,40.5564,-74.136907,40.5564,-74.136907,10306,10306,"Arrochar, Concord, Grasmere, Fort Wadsworth, Shore Acres, Rosebank",Staten Island,Bay Terrace -- SIR
488,488,513,513,S19,SIR,Staten Island,Great Kills,SI,SIR,Open Cut,40.551231,-74.151399,40.551231,-74.151399,10308,10308,Great Kills,Staten Island,Great Kills -- SIR
489,489,514,514,S18,SIR,Staten Island,Eltingville,SI,SIR,Embankment,40.544601,-74.16457,40.544601,-74.16457,10312,10312,"Port Richmond, West Brighton, Edwin Markham Gardens",Staten Island,Eltingville -- SIR
490,490,515,515,S17,SIR,Staten Island,Annadale,SI,SIR,Open Cut,40.54046,-74.178217,40.54046,-74.178217,10312,10312,"Port Richmond, West Brighton, Edwin Markham Gardens",Staten Island,Annadale -- SIR
491,491,516,516,S16,SIR,Staten Island,Huguenot,SI,SIR,Open Cut,40.533674,-74.191794,40.533674,-74.191794,10312,10312,"Port Richmond, West Brighton, Edwin Markham Gardens",Staten Island,Huguenot -- SIR
492,492,517,517,S15,SIR,Staten Island,Prince's Bay,SI,SIR,Open Cut,40.525507,-74.200064,40.525507,-74.200064,10309,10309,"Charleston, Prince's Bay",Staten Island,Prince's Bay -- SIR
493,493,518,518,S14,SIR,Staten Island,Pleasant Plains,SI,SIR,Embankment,40.52241,-74.217847,40.52241,-74.217847,10309,10309,"Charleston, Prince's Bay",Staten Island,Pleasant Plains -- SIR
494,494,519,519,S13,SIR,Staten Island,Richmond Valley,SI,SIR,Open Cut,40.519631,-74.229141,40.519631,-74.229141,10309,10309,"Charleston, Prince's Bay",Staten Island,Richmond Valley -- SIR
495,495,522,522,S09,SIR,Staten Island,Tottenville,SI,SIR,At Grade,40.512764,-74.251961,40.512764,-74.251961,10307,10307,"Arrochar, Concord, Grasmere, Fort Wadsworth, Shore Acres, Rosebank",Staten Island,Tottenville -- SIR
496,496,523,523,S11,SIR,Staten Island,Arthur Kill,SI,SIR,At Grade,40.516578,-74.242096,40.516578,-74.242096,10307,10307,"Arrochar, Concord, Grasmere, Fort Wadsworth, Shore Acres, Rosebank",Staten Island,Arthur Kill -- SIR
